

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3873     0E1A  1FA5               	btfss	___awmod@divisor+1,7
  3874     0E1B  2E1D               	goto	u1431
  3875     0E1C  2E1E               	goto	u1430
  3876     0E1D                     u1431:
  3877     0E1D  2E23               	goto	l1270
  3878     0E1E                     u1430:
  3879     0E1E                     l1268:
  3880     0E1E  09A4               	comf	___awmod@divisor,f
  3881     0E1F  09A5               	comf	___awmod@divisor+1,f
  3882     0E20  0AA4               	incf	___awmod@divisor,f
  3883     0E21  1903               	skipnz
  3884     0E22  0AA5               	incf	___awmod@divisor+1,f
  3885     0E23                     l1270:
  3886     0E23  0824               	movf	___awmod@divisor,w
  3887     0E24  0425               	iorwf	___awmod@divisor+1,w
  3888     0E25  1903               	btfsc	3,2
  3889     0E26  2E28               	goto	u1441
  3890     0E27  2E29               	goto	u1440
  3891     0E28                     u1441:
  3892     0E28  2E58               	goto	l1288
  3893     0E29                     u1440:
  3894     0E29                     l1272:
  3895     0E29  01FC               	clrf	___awmod@counter
  3896     0E2A  0AFC               	incf	___awmod@counter,f
  3897     0E2B  2E37               	goto	l1278
  3898     0E2C                     l1274:
  3899     0E2C  3001               	movlw	1
  3900     0E2D                     u1455:
  3901     0E2D  1003               	clrc
  3902     0E2E  0DA4               	rlf	___awmod@divisor,f
  3903     0E2F  0DA5               	rlf	___awmod@divisor+1,f
  3904     0E30  3EFF               	addlw	-1
  3905     0E31  1D03               	skipz
  3906     0E32  2E2D               	goto	u1455
  3907     0E33                     l1276:
  3908     0E33  3001               	movlw	1
  3909     0E34  00FB               	movwf	??___awmod
  3910     0E35  087B               	movf	??___awmod,w
  3911     0E36  07FC               	addwf	___awmod@counter,f
  3912     0E37                     l1278:
  3913     0E37  1FA5               	btfss	___awmod@divisor+1,7
  3914     0E38  2E3A               	goto	u1461
  3915     0E39  2E3B               	goto	u1460
  3916     0E3A                     u1461:
  3917     0E3A  2E2C               	goto	l1274
  3918     0E3B                     u1460:
  3919     0E3B                     l1280:
  3920     0E3B  0825               	movf	___awmod@divisor+1,w
  3921     0E3C  0227               	subwf	___awmod@dividend+1,w
  3922     0E3D  1D03               	skipz
  3923     0E3E  2E41               	goto	u1475
  3924     0E3F  0824               	movf	___awmod@divisor,w
  3925     0E40  0226               	subwf	___awmod@dividend,w
  3926     0E41                     u1475:
  3927     0E41  1C03               	skipc
  3928     0E42  2E44               	goto	u1471
  3929     0E43  2E45               	goto	u1470
  3930     0E44                     u1471:
  3931     0E44  2E4B               	goto	l1284
  3932     0E45                     u1470:
  3933     0E45                     l1282:
  3934     0E45  0824               	movf	___awmod@divisor,w
  3935     0E46  02A6               	subwf	___awmod@dividend,f
  3936     0E47  0825               	movf	___awmod@divisor+1,w
  3937     0E48  1C03               	skipc
  3938     0E49  03A7               	decf	___awmod@dividend+1,f
  3939     0E4A  02A7               	subwf	___awmod@dividend+1,f
  3940     0E4B                     l1284:
  3941     0E4B  3001               	movlw	1
  3942     0E4C                     u1485:
  3943     0E4C  1003               	clrc
  3944     0E4D  0CA5               	rrf	___awmod@divisor+1,f
  3945     0E4E  0CA4               	rrf	___awmod@divisor,f
  3946     0E4F  3EFF               	addlw	-1
  3947     0E50  1D03               	skipz
  3948     0E51  2E4C               	goto	u1485
  3949     0E52                     l1286:
  3950     0E52  3001               	movlw	1
  3951     0E53  02FC               	subwf	___awmod@counter,f
  3952     0E54  1D03               	btfss	3,2
  3953     0E55  2E57               	goto	u1491
  3954     0E56  2E58               	goto	u1490
  3955     0E57                     u1491:
  3956     0E57  2E3B               	goto	l1280
  3957     0E58                     u1490:
  3958     0E58                     l1288:
  3959     0E58  087D               	movf	___awmod@sign,w
  3960     0E59  1903               	btfsc	3,2
  3961     0E5A  2E5C               	goto	u1501
  3962     0E5B  2E5D               	goto	u1500
  3963     0E5C                     u1501:
  3964     0E5C  2E62               	goto	l1292
  3965     0E5D                     u1500:
  3966     0E5D                     l1290:
  3967     0E5D  09A6               	comf	___awmod@dividend,f
  3968     0E5E  09A7               	comf	___awmod@dividend+1,f
  3969     0E5F  0AA6               	incf	___awmod@dividend,f
  3970     0E60  1903               	skipnz
  3971     0E61  0AA7               	incf	___awmod@dividend+1,f
  3972     0E62                     l1292:
  3973     0E62  0827               	movf	___awmod@dividend+1,w
  3974     0E63  00A5               	movwf	?___awmod+1
  3975     0E64  0826               	movf	___awmod@dividend,w
  3976     0E65  00A4               	movwf	?___awmod
  3977     0E66                     l308:
  3978     0E66  0008               	return
  3979     0E67                     __end_of___awmod:
  3980                           
  3981                           	psect	text11
  3982     0E67                     __ptext11:	
  3983 ;; *************** function ___awdiv *****************
  3984 ;; Defined at:
  3985 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  divisor         2    6[COMMON] int 
  3988 ;;  dividend        2    8[COMMON] int 
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;  quotient        2    2[BANK0 ] int 
  3991 ;;  sign            1    1[BANK0 ] unsigned char 
  3992 ;;  counter         1    0[BANK0 ] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  2    6[COMMON] int 
  3995 ;; Registers used:
  3996 ;;		wreg, status,2, status,0
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4002 ;;      Params:         4       0       0       0       0
  4003 ;;      Locals:         0       4       0       0       0
  4004 ;;      Temps:          1       0       0       0       0
  4005 ;;      Totals:         5       4       0       0       0
  4006 ;;Total ram usage:        9 bytes
  4007 ;; Hardware stack levels used: 1
  4008 ;; This function calls:
  4009 ;;		Nothing
  4010 ;; This function is called by:
  4011 ;;		_adc
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015     0E67                     ___awdiv:	
  4016                           ;psect for function ___awdiv
  4017                           
  4018     0E67                     l1214:	
  4019                           ;incstack = 0
  4020                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4021                           
  4022     0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4023     0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4024     0E69  01A1               	clrf	___awdiv@sign
  4025     0E6A                     l1216:
  4026     0E6A  1FF7               	btfss	___awdiv@divisor+1,7
  4027     0E6B  2E6D               	goto	u1321
  4028     0E6C  2E6E               	goto	u1320
  4029     0E6D                     u1321:
  4030     0E6D  2E75               	goto	l1222
  4031     0E6E                     u1320:
  4032     0E6E                     l1218:
  4033     0E6E  09F6               	comf	___awdiv@divisor,f
  4034     0E6F  09F7               	comf	___awdiv@divisor+1,f
  4035     0E70  0AF6               	incf	___awdiv@divisor,f
  4036     0E71  1903               	skipnz
  4037     0E72  0AF7               	incf	___awdiv@divisor+1,f
  4038     0E73                     l1220:
  4039     0E73  01A1               	clrf	___awdiv@sign
  4040     0E74  0AA1               	incf	___awdiv@sign,f
  4041     0E75                     l1222:
  4042     0E75  1FF9               	btfss	___awdiv@dividend+1,7
  4043     0E76  2E78               	goto	u1331
  4044     0E77  2E79               	goto	u1330
  4045     0E78                     u1331:
  4046     0E78  2E82               	goto	l1228
  4047     0E79                     u1330:
  4048     0E79                     l1224:
  4049     0E79  09F8               	comf	___awdiv@dividend,f
  4050     0E7A  09F9               	comf	___awdiv@dividend+1,f
  4051     0E7B  0AF8               	incf	___awdiv@dividend,f
  4052     0E7C  1903               	skipnz
  4053     0E7D  0AF9               	incf	___awdiv@dividend+1,f
  4054     0E7E                     l1226:
  4055     0E7E  3001               	movlw	1
  4056     0E7F  00FA               	movwf	??___awdiv
  4057     0E80  087A               	movf	??___awdiv,w
  4058     0E81  06A1               	xorwf	___awdiv@sign,f
  4059     0E82                     l1228:
  4060     0E82  01A2               	clrf	___awdiv@quotient
  4061     0E83  01A3               	clrf	___awdiv@quotient+1
  4062     0E84                     l1230:
  4063     0E84  0876               	movf	___awdiv@divisor,w
  4064     0E85  0477               	iorwf	___awdiv@divisor+1,w
  4065     0E86  1903               	btfsc	3,2
  4066     0E87  2E89               	goto	u1341
  4067     0E88  2E8A               	goto	u1340
  4068     0E89                     u1341:
  4069     0E89  2EC1               	goto	l1250
  4070     0E8A                     u1340:
  4071     0E8A                     l1232:
  4072     0E8A  01A0               	clrf	___awdiv@counter
  4073     0E8B  0AA0               	incf	___awdiv@counter,f
  4074     0E8C  2E98               	goto	l1238
  4075     0E8D                     l1234:
  4076     0E8D  3001               	movlw	1
  4077     0E8E                     u1355:
  4078     0E8E  1003               	clrc
  4079     0E8F  0DF6               	rlf	___awdiv@divisor,f
  4080     0E90  0DF7               	rlf	___awdiv@divisor+1,f
  4081     0E91  3EFF               	addlw	-1
  4082     0E92  1D03               	skipz
  4083     0E93  2E8E               	goto	u1355
  4084     0E94                     l1236:
  4085     0E94  3001               	movlw	1
  4086     0E95  00FA               	movwf	??___awdiv
  4087     0E96  087A               	movf	??___awdiv,w
  4088     0E97  07A0               	addwf	___awdiv@counter,f
  4089     0E98                     l1238:
  4090     0E98  1FF7               	btfss	___awdiv@divisor+1,7
  4091     0E99  2E9B               	goto	u1361
  4092     0E9A  2E9C               	goto	u1360
  4093     0E9B                     u1361:
  4094     0E9B  2E8D               	goto	l1234
  4095     0E9C                     u1360:
  4096     0E9C                     l1240:
  4097     0E9C  3001               	movlw	1
  4098     0E9D                     u1375:
  4099     0E9D  1003               	clrc
  4100     0E9E  0DA2               	rlf	___awdiv@quotient,f
  4101     0E9F  0DA3               	rlf	___awdiv@quotient+1,f
  4102     0EA0  3EFF               	addlw	-1
  4103     0EA1  1D03               	skipz
  4104     0EA2  2E9D               	goto	u1375
  4105     0EA3  0877               	movf	___awdiv@divisor+1,w
  4106     0EA4  0279               	subwf	___awdiv@dividend+1,w
  4107     0EA5  1D03               	skipz
  4108     0EA6  2EA9               	goto	u1385
  4109     0EA7  0876               	movf	___awdiv@divisor,w
  4110     0EA8  0278               	subwf	___awdiv@dividend,w
  4111     0EA9                     u1385:
  4112     0EA9  1C03               	skipc
  4113     0EAA  2EAC               	goto	u1381
  4114     0EAB  2EAD               	goto	u1380
  4115     0EAC                     u1381:
  4116     0EAC  2EB4               	goto	l1246
  4117     0EAD                     u1380:
  4118     0EAD                     l1242:
  4119     0EAD  0876               	movf	___awdiv@divisor,w
  4120     0EAE  02F8               	subwf	___awdiv@dividend,f
  4121     0EAF  0877               	movf	___awdiv@divisor+1,w
  4122     0EB0  1C03               	skipc
  4123     0EB1  03F9               	decf	___awdiv@dividend+1,f
  4124     0EB2  02F9               	subwf	___awdiv@dividend+1,f
  4125     0EB3                     l1244:
  4126     0EB3  1422               	bsf	___awdiv@quotient,0
  4127     0EB4                     l1246:
  4128     0EB4  3001               	movlw	1
  4129     0EB5                     u1395:
  4130     0EB5  1003               	clrc
  4131     0EB6  0CF7               	rrf	___awdiv@divisor+1,f
  4132     0EB7  0CF6               	rrf	___awdiv@divisor,f
  4133     0EB8  3EFF               	addlw	-1
  4134     0EB9  1D03               	skipz
  4135     0EBA  2EB5               	goto	u1395
  4136     0EBB                     l1248:
  4137     0EBB  3001               	movlw	1
  4138     0EBC  02A0               	subwf	___awdiv@counter,f
  4139     0EBD  1D03               	btfss	3,2
  4140     0EBE  2EC0               	goto	u1401
  4141     0EBF  2EC1               	goto	u1400
  4142     0EC0                     u1401:
  4143     0EC0  2E9C               	goto	l1240
  4144     0EC1                     u1400:
  4145     0EC1                     l1250:
  4146     0EC1  0821               	movf	___awdiv@sign,w
  4147     0EC2  1903               	btfsc	3,2
  4148     0EC3  2EC5               	goto	u1411
  4149     0EC4  2EC6               	goto	u1410
  4150     0EC5                     u1411:
  4151     0EC5  2ECB               	goto	l1254
  4152     0EC6                     u1410:
  4153     0EC6                     l1252:
  4154     0EC6  09A2               	comf	___awdiv@quotient,f
  4155     0EC7  09A3               	comf	___awdiv@quotient+1,f
  4156     0EC8  0AA2               	incf	___awdiv@quotient,f
  4157     0EC9  1903               	skipnz
  4158     0ECA  0AA3               	incf	___awdiv@quotient+1,f
  4159     0ECB                     l1254:
  4160     0ECB  0823               	movf	___awdiv@quotient+1,w
  4161     0ECC  00F7               	movwf	?___awdiv+1
  4162     0ECD  0822               	movf	___awdiv@quotient,w
  4163     0ECE  00F6               	movwf	?___awdiv
  4164     0ECF                     l295:
  4165     0ECF  0008               	return
  4166     0ED0                     __end_of___awdiv:
  4167     007E                     btemp	set	126	;btemp
  4168     007E                     wtemp0	set	126
  4169                           
  4170                           	psect	idloc
  4171                           
  4172                           ;Config register IDLOC0 @ 0x2000
  4173                           ;	unspecified, using default values
  4174     2000                     	org	8192
  4175     2000  3FFF               	dw	16383
  4176                           
  4177                           ;Config register IDLOC1 @ 0x2001
  4178                           ;	unspecified, using default values
  4179     2001                     	org	8193
  4180     2001  3FFF               	dw	16383
  4181                           
  4182                           ;Config register IDLOC2 @ 0x2002
  4183                           ;	unspecified, using default values
  4184     2002                     	org	8194
  4185     2002  3FFF               	dw	16383
  4186                           
  4187                           ;Config register IDLOC3 @ 0x2003
  4188                           ;	unspecified, using default values
  4189     2003                     	org	8195
  4190     2003  3FFF               	dw	16383
  4191                           
  4192                           	psect	config
  4193                           
  4194                           ;Config register CONFIG1 @ 0x2007
  4195                           ;	Oscillator Selection bits
  4196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4197                           ;	Watchdog Timer Enable bit
  4198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4199                           ;	Power-up Timer Enable bit
  4200                           ;	PWRTE = ON, PWRT enabled
  4201                           ;	RE3/MCLR pin function select bit
  4202                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4203                           ;	Code Protection bit
  4204                           ;	CP = OFF, Program memory code protection is disabled
  4205                           ;	Data Code Protection bit
  4206                           ;	CPD = OFF, Data memory code protection is disabled
  4207                           ;	Brown Out Reset Selection bits
  4208                           ;	BOREN = OFF, BOR disabled
  4209                           ;	Internal External Switchover bit
  4210                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4211                           ;	Fail-Safe Clock Monitor Enabled bit
  4212                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4213                           ;	Low Voltage Programming Enable bit
  4214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4215                           ;	In-Circuit Debugger Mode bit
  4216                           ;	DEBUG = 0x1, unprogrammed default
  4217     2007                     	org	8199
  4218     2007  2CE4               	dw	11492
  4219                           
  4220                           ;Config register CONFIG2 @ 0x2008
  4221                           ;	Brown-out Reset Selection bit
  4222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4223                           ;	Flash Program Memory Self Write Enable bits
  4224                           ;	WRT = OFF, Write protection off
  4225     2008                     	org	8200
  4226     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      62
    BANK1            80     28      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc->___awmod
    _adc->___xxtofl
    _lcd->_delay
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _adc->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    _main->_adc

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11681
                                _adc
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _adc                                                 28    28      0   10095
                                              0 BANK1     28    28      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1    1586
                                              2 COMMON     2     1      1
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1512
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     ___awdiv
       ___wmul (ARG)
     ___awmod
       ___awdiv (ARG)
       ___wmul (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _lcd
       _delay
   _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1C      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 28 14:47:20 2025

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l41 0D8A                       l38 0018                       l47 0449  
                     l48 04B2                       _GO 00F9             ___awdiv@sign 0021  
                     _dv 00BC      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l142 0D97                      l144 0DAF                      l308 0E66  
                    l335 0F32                      l328 0F47                      l513 01D3  
                    l338 0F47                      l515 01E1                      l507 0161  
                    l531 07F7                      l550 0DC4                      l295 0ECF  
                    l543 07EB                      l552 0DD6                      l537 0767  
                    l491 006F                      l493 01EB                      l581 0FAD  
                    l575 0F6A                      l577 0FFF                      l588 0FC9  
                    l589 0FD5                      _RE0 0048                      _RE1 0049  
                    _adc 01EC                      _lcd 0D67             ___awmod@sign 007D  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 005D  
                   ?_adc 0070                     l1200 0D8B                     l1210 0DAB  
                   l1202 0D8D                     l1220 0E73                     l1204 0D91  
                   l1230 0E84                     l1222 0E75                     l1214 0E67  
                   l1310 0F02                     l1302 0EE4                     l1206 0D9E  
                   l1240 0E9C                     l1232 0E8A                     l1224 0E79  
                   l1216 0E6A                     l1400 00E1                     l1312 0F06  
                   l1320 0F20                     l1304 0EF7                     l1208 0DA5  
                   l1242 0EAD                     l1234 0E8D                     l1250 0EC1  
                   l1226 0E7E                     l1218 0E6E                     l1410 0102  
                   l1402 00E5                     l1330 0F3C                     l1306 0EF8  
                   l1170 000A                     l1252 0EC6                     l1244 0EB3  
                   l1236 0E94                     l1228 0E82                     l1260 0E0D  
                   l1420 0124                     l1412 0110                     l1404 00E6  
                   l1340 0027                     l1332 0019                     l1180 0DBE  
                   l1500 04EB                     l1308 0F00                     l1172 000A  
                   l1254 0ECB                     l1246 0EB4                     l1238 0E98  
                   l1270 0E23                     l1262 0E13                     l1422 012D  
                   l1430 0141                     l1406 00EF                     l1414 0114  
                   l1342 002C                     l1350 003C                     l1334 001E  
                   l1182 0DCD                     l1174 0DB1                     l1510 0507  
                   l1502 04F0                     l1326 0F27                     l1318 0F0E  
                   l1190 0D72                     l1248 0EBB                     l1280 0E3B  
                   l1272 0E29                     l1264 0E18                     l1432 0145  
                   l1424 0131                     l1416 011A                     l1408 0101  
                   l1360 0052                     l1352 0044                     l1344 0031  
                   l1336 0022                     l1184 0DD2                     l1176 0DB3  
                   l1600 07D3                     l1520 0528                     l1512 050C  
                   l1504 04F5                     l1328 0F37                     l1192 0D74  
                   l1290 0E5D                     l1282 0E45                     l1274 0E2C  
                   l1266 0E1A                     l1258 0E0C                     l1450 0196  
                   l1442 0166                     l1434 0146                     l1426 0132  
                   l1418 0122                     l1362 0057                     l1370 0067  
                   l1354 0049                     l1346 0039                     l1338 0026  
                   l1178 0DBA                     l1610 07EF                     l1602 07D5  
                   l1530 05B2                     l1522 0535                     l1514 0511  
                   l1506 04FD                     l1194 0D75                     l1292 0E62  
                   l1284 0E4B                     l1276 0E33                     l1268 0E1E  
                   l1460 01CA                     l1444 016B                     l1452 019C  
                   l1436 014A                     l1428 013B                     l1372 0077  
                   l1380 0090                     l1364 005C                     l1356 004D  
                   l1348 003A                     l1604 07E1                     l1540 0610  
                   l1532 05CE                     l1524 0550                     l1508 04FF  
                   l1620 0F62                     l1196 0D7E                     l1188 0D68  
                   l1286 0E52                     l1278 0E37                     l1462 01D2  
                   l1454 01A9                     l1446 0179                     l1438 015E  
                   l1390 00B8                     l1382 0095                     l1374 0083  
                   l1366 0064                     l1358 0051                     l1606 07E5  
                   l1550 069A                     l1542 062D                     l1534 05D7  
                   l1526 056C                     l1518 051A                     l1630 0F8B  
                   l1622 0F72                     l1614 0F49                     l1198 0D81  
                   l1288 0E58                     l1464 01D7                     l1456 01B7  
                   l1448 017D                     l1392 00C0                     l1376 0087  
                   l1368 0065                     l1608 07E6                     l1560 072A  
                   l1552 06C5                     l1544 0644                     l1536 05E5  
                   l1528 0596                     l1480 04C0                     l1296 0ED0  
                   l1640 0FBF                     l1632 0F92                     l1616 0F4E  
                   l1466 01DB                     l1458 01C6                     l1394 00C8  
                   l1386 009E                     l1562 0733                     l1570 0747  
                   l1554 06EB                     l1546 0661                     l1538 0602  
                   l1490 04D5                     l1482 04C1                     l1474 04B3  
                   l1298 0EDB                     l1650 0FF2                     l1642 0FC3  
                   l1634 0F96                     l1626 0F7B                     l1618 0F52  
                   l1468 01DD                     l1396 00CA                     l1388 00B0  
                   l1572 074B                     l1564 0737                     l1556 0713  
                   l1548 068C                     l1492 04DD                     l1484 04C6  
                   l1476 04B8                     l1652 0FF6                     l1644 0FCD  
                   l1636 0FA4                     l1628 0F7E                     l1660 01F0  
                   l1398 00CF                     l1590 079C                     l1582 076C  
                   l1574 074C                     l1566 0738                     l1558 071C  
                   l1494 04E2                     l1486 04CB                     l1478 04BC  
                   l1654 0FF7                     l1646 0FD7                     l1638 0FB4  
                   l1670 042B                     l1662 01F6                     l1584 0771  
                   l1592 07A2                     l1576 0750                     l1568 0741  
                   l1496 04E6                     l1488 04D3                     l1648 0FED  
                   l1664 01FB                     l1680 0DE8                     l1672 0DD7  
                   l1594 07AF                     l1586 077F                     l1578 0764  
                   l1498 04EA                     l1666 03C4                     l1658 01EC  
                   l1690 0E03                     l1682 0DEA                     l1674 0DDA  
                   ?_lcd 0072                     l1596 07BA                     l1588 0783  
                   l1668 041E                     l1684 0DEE                     l1676 0DDE  
                   l1598 07C9                     l1686 0DF3                     l1678 0DE2  
                   l1688 0DFB                     u2001 05A4                     u2002 05AB  
                   u2011 05C0                     u2003 05B2                     u2012 05C7  
                   u1220 0018                     u2101 06DD                     u2013 05CE  
                   u1221 0017                     u1230 0DBE                     u2110 06F9  
                   u2102 06E4                     u1310 0DAB                     u1231 0DBD  
                   u2103 06EB                     u2031 05F4                     u1311 0DAA  
                   u1400 0EC1                     u1320 0E6E                     u2200 076B  
                   u2032 05FB                     u1401 0EC0                     u1321 0E6D  
                   u2201 076A                     u2121 0705                     u2041 061F  
                   u2033 0602                     u2025 05D0                     u1305 0D9F  
                   u1410 0EC6                     u1330 0E79                     u1250 0DD2  
                   u2210 0771                     u2122 070C                     u2042 0626  
                   u1411 0EC5                     u1331 0E78                     u1251 0DD1  
                   u2211 0770                     u2123 0713                     u2115 06F4  
                   u2043 062D                     u1340 0E8A                     u1500 0E5D  
                   u1420 0E13                     u2220 0783                     u1260 0D6F  
                   u1341 0E89                     u1501 0E5C                     u1421 0E12  
                   u1245 0DC5                     u2221 0782                     u2061 0653  
                   u1261 0D6B                     u1430 0E1E                     u2230 0792  
                   u2150 0737                     u2062 065A                     u1510 0EDB  
                   u2310 0F91                     u1431 0E1D                     u2151 0736  
                   u2135 0715                     u2071 067E                     u2063 0661  
