

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4162     043E  00BE               	movwf	___fldiv@b
  4163     043F                     l1674:
  4164     043F  3001               	movlw	1
  4165     0440  07CC               	addwf	___fldiv@new_exp,f
  4166     0441  1803               	skipnc
  4167     0442  0ACD               	incf	___fldiv@new_exp+1,f
  4168     0443  3000               	movlw	0
  4169     0444  07CD               	addwf	___fldiv@new_exp+1,f
  4170     0445                     l1676:
  4171     0445  084D               	movf	___fldiv@new_exp+1,w
  4172     0446  3A80               	xorlw	128
  4173     0447  00FF               	movwf	btemp+1
  4174     0448  3080               	movlw	128
  4175     0449  027F               	subwf	btemp+1,w
  4176     044A  1D03               	skipz
  4177     044B  2C4E               	goto	u2075
  4178     044C  30FF               	movlw	255
  4179     044D  024C               	subwf	___fldiv@new_exp,w
  4180     044E                     u2075:
  4181     044E  1C03               	skipc
  4182     044F  2C51               	goto	u2071
  4183     0450  2C52               	goto	u2070
  4184     0451                     u2071:
  4185     0451  2C60               	goto	l1680
  4186     0452                     u2070:
  4187     0452                     l1678:
  4188     0452  30FF               	movlw	255
  4189     0453  1283               	bcf	3,5	;RP0=0, select bank0
  4190     0454  1303               	bcf	3,6	;RP1=0, select bank0
  4191     0455  00CC               	movwf	___fldiv@new_exp
  4192     0456  3000               	movlw	0
  4193     0457  00CD               	movwf	___fldiv@new_exp+1
  4194     0458  3000               	movlw	0
  4195     0459  00C1               	movwf	___fldiv@b+3
  4196     045A  3000               	movlw	0
  4197     045B  00C0               	movwf	___fldiv@b+2
  4198     045C  3000               	movlw	0
  4199     045D  00BF               	movwf	___fldiv@b+1
  4200     045E  3000               	movlw	0
  4201     045F  00BE               	movwf	___fldiv@b
  4202     0460                     l1680:
  4203     0460  1283               	bcf	3,5	;RP0=0, select bank0
  4204     0461  1303               	bcf	3,6	;RP1=0, select bank0
  4205     0462  084D               	movf	___fldiv@new_exp+1,w
  4206     0463  3A80               	xorlw	128
  4207     0464  00FF               	movwf	btemp+1
  4208     0465  3080               	movlw	128
  4209     0466  027F               	subwf	btemp+1,w
  4210     0467  1D03               	skipz
  4211     0468  2C6B               	goto	u2085
  4212     0469  3001               	movlw	1
  4213     046A  024C               	subwf	___fldiv@new_exp,w
  4214     046B                     u2085:
  4215     046B  1803               	skipnc
  4216     046C  2C6E               	goto	u2081
  4217     046D  2C6F               	goto	u2080
  4218     046E                     u2081:
  4219     046E  2C7C               	goto	l575
  4220     046F                     u2080:
  4221     046F                     l1682:
  4222     046F  1283               	bcf	3,5	;RP0=0, select bank0
  4223     0470  1303               	bcf	3,6	;RP1=0, select bank0
  4224     0471  01CC               	clrf	___fldiv@new_exp
  4225     0472  01CD               	clrf	___fldiv@new_exp+1
  4226     0473                     l1684:
  4227     0473  3000               	movlw	0
  4228     0474  00C1               	movwf	___fldiv@b+3
  4229     0475  3000               	movlw	0
  4230     0476  00C0               	movwf	___fldiv@b+2
  4231     0477  3000               	movlw	0
  4232     0478  00BF               	movwf	___fldiv@b+1
  4233     0479  3000               	movlw	0
  4234     047A  00BE               	movwf	___fldiv@b
  4235     047B                     l1686:
  4236     047B  01CB               	clrf	___fldiv@sign
  4237     047C                     l575:
  4238     047C  1283               	bcf	3,5	;RP0=0, select bank0
  4239     047D  1303               	bcf	3,6	;RP1=0, select bank0
  4240     047E  084C               	movf	___fldiv@new_exp,w
  4241     047F  00D2               	movwf	___fldiv@bexp
  4242     0480                     l1688:
  4243     0480  1C52               	btfss	___fldiv@bexp,0
  4244     0481  2C83               	goto	u2091
  4245     0482  2C84               	goto	u2090
  4246     0483                     u2091:
  4247     0483  2C86               	goto	l1692
  4248     0484                     u2090:
  4249     0484                     l1690:
  4250     0484  17C0               	bsf	___fldiv@b+2,7
  4251     0485  2C8A               	goto	l577
  4252     0486                     l1692:
  4253     0486  307F               	movlw	127
  4254     0487  00C2               	movwf	??___fldiv
  4255     0488  0842               	movf	??___fldiv,w
  4256     0489  05C0               	andwf	___fldiv@b+2,f
  4257     048A                     l577:
  4258     048A  0852               	movf	___fldiv@bexp,w
  4259     048B  00C2               	movwf	??___fldiv
  4260     048C  1003               	clrc
  4261     048D  0C42               	rrf	??___fldiv,w
  4262     048E  00C1               	movwf	___fldiv@b+3
  4263     048F  084B               	movf	___fldiv@sign,w
  4264     0490  00C2               	movwf	??___fldiv
  4265     0491  0842               	movf	??___fldiv,w
  4266     0492  04C1               	iorwf	___fldiv@b+3,f
  4267     0493  2B30               	goto	l1600
  4268     0494                     l555:
  4269     0494  0008               	return
  4270     0495                     __end_of___fldiv:
  4271                           
  4272                           	psect	text14
  4273     0E39                     __ptext14:	
  4274 ;; *************** function ___awmod *****************
  4275 ;; Defined at:
  4276 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4277 ;; Parameters:    Size  Location     Type
  4278 ;;  divisor         2    9[COMMON] int 
  4279 ;;  dividend        2   11[COMMON] int 
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;  sign            1    1[BANK0 ] unsigned char 
  4282 ;;  counter         1    0[BANK0 ] unsigned char 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  2    9[COMMON] int 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2, status,0
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4292 ;;      Params:         4       0       0       0       0
  4293 ;;      Locals:         0       2       0       0       0
  4294 ;;      Temps:          1       0       0       0       0
  4295 ;;      Totals:         5       2       0       0       0
  4296 ;;Total ram usage:        7 bytes
  4297 ;; Hardware stack levels used: 1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_adc
  4302 ;;		_temp_compare
  4303 ;; This function uses a non-reentrant model
  4304 ;;
  4305                           
  4306     0E39                     ___awmod:	
  4307                           ;psect for function ___awmod
  4308                           
  4309     0E39                     l1426:	
  4310                           ;incstack = 0
  4311                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4312                           
  4313     0E39  1283               	bcf	3,5	;RP0=0, select bank0
  4314     0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  4315     0E3B  01A1               	clrf	___awmod@sign
  4316     0E3C                     l1428:
  4317     0E3C  1FFC               	btfss	___awmod@dividend+1,7
  4318     0E3D  2E3F               	goto	u1531
  4319     0E3E  2E40               	goto	u1530
  4320     0E3F                     u1531:
  4321     0E3F  2E47               	goto	l1434
  4322     0E40                     u1530:
  4323     0E40                     l1430:
  4324     0E40  09FB               	comf	___awmod@dividend,f
  4325     0E41  09FC               	comf	___awmod@dividend+1,f
  4326     0E42  0AFB               	incf	___awmod@dividend,f
  4327     0E43  1903               	skipnz
  4328     0E44  0AFC               	incf	___awmod@dividend+1,f
  4329     0E45                     l1432:
  4330     0E45  01A1               	clrf	___awmod@sign
  4331     0E46  0AA1               	incf	___awmod@sign,f
  4332     0E47                     l1434:
  4333     0E47  1FFA               	btfss	___awmod@divisor+1,7
  4334     0E48  2E4A               	goto	u1541
  4335     0E49  2E4B               	goto	u1540
  4336     0E4A                     u1541:
  4337     0E4A  2E50               	goto	l1438
  4338     0E4B                     u1540:
  4339     0E4B                     l1436:
  4340     0E4B  09F9               	comf	___awmod@divisor,f
  4341     0E4C  09FA               	comf	___awmod@divisor+1,f
  4342     0E4D  0AF9               	incf	___awmod@divisor,f
  4343     0E4E  1903               	skipnz
  4344     0E4F  0AFA               	incf	___awmod@divisor+1,f
  4345     0E50                     l1438:
  4346     0E50  0879               	movf	___awmod@divisor,w
  4347     0E51  047A               	iorwf	___awmod@divisor+1,w
  4348     0E52  1903               	btfsc	3,2
  4349     0E53  2E55               	goto	u1551
  4350     0E54  2E56               	goto	u1550
  4351     0E55                     u1551:
  4352     0E55  2E85               	goto	l1456
  4353     0E56                     u1550:
  4354     0E56                     l1440:
  4355     0E56  01A0               	clrf	___awmod@counter
  4356     0E57  0AA0               	incf	___awmod@counter,f
  4357     0E58  2E64               	goto	l1446
  4358     0E59                     l1442:
  4359     0E59  3001               	movlw	1
  4360     0E5A                     u1565:
  4361     0E5A  1003               	clrc
  4362     0E5B  0DF9               	rlf	___awmod@divisor,f
  4363     0E5C  0DFA               	rlf	___awmod@divisor+1,f
  4364     0E5D  3EFF               	addlw	-1
  4365     0E5E  1D03               	skipz
  4366     0E5F  2E5A               	goto	u1565
  4367     0E60                     l1444:
  4368     0E60  3001               	movlw	1
  4369     0E61  00FD               	movwf	??___awmod
  4370     0E62  087D               	movf	??___awmod,w
  4371     0E63  07A0               	addwf	___awmod@counter,f
  4372     0E64                     l1446:
  4373     0E64  1FFA               	btfss	___awmod@divisor+1,7
  4374     0E65  2E67               	goto	u1571
  4375     0E66  2E68               	goto	u1570
  4376     0E67                     u1571:
  4377     0E67  2E59               	goto	l1442
  4378     0E68                     u1570:
  4379     0E68                     l1448:
  4380     0E68  087A               	movf	___awmod@divisor+1,w
  4381     0E69  027C               	subwf	___awmod@dividend+1,w
  4382     0E6A  1D03               	skipz
  4383     0E6B  2E6E               	goto	u1585
  4384     0E6C  0879               	movf	___awmod@divisor,w
  4385     0E6D  027B               	subwf	___awmod@dividend,w
  4386     0E6E                     u1585:
  4387     0E6E  1C03               	skipc
  4388     0E6F  2E71               	goto	u1581
  4389     0E70  2E72               	goto	u1580
  4390     0E71                     u1581:
  4391     0E71  2E78               	goto	l1452
  4392     0E72                     u1580:
  4393     0E72                     l1450:
  4394     0E72  0879               	movf	___awmod@divisor,w
  4395     0E73  02FB               	subwf	___awmod@dividend,f
  4396     0E74  087A               	movf	___awmod@divisor+1,w
  4397     0E75  1C03               	skipc
  4398     0E76  03FC               	decf	___awmod@dividend+1,f
  4399     0E77  02FC               	subwf	___awmod@dividend+1,f
  4400     0E78                     l1452:
  4401     0E78  3001               	movlw	1
  4402     0E79                     u1595:
  4403     0E79  1003               	clrc
  4404     0E7A  0CFA               	rrf	___awmod@divisor+1,f
  4405     0E7B  0CF9               	rrf	___awmod@divisor,f
  4406     0E7C  3EFF               	addlw	-1
  4407     0E7D  1D03               	skipz
  4408     0E7E  2E79               	goto	u1595
  4409     0E7F                     l1454:
  4410     0E7F  3001               	movlw	1
  4411     0E80  02A0               	subwf	___awmod@counter,f
  4412     0E81  1D03               	btfss	3,2
  4413     0E82  2E84               	goto	u1601
  4414     0E83  2E85               	goto	u1600
  4415     0E84                     u1601:
  4416     0E84  2E68               	goto	l1448
  4417     0E85                     u1600:
  4418     0E85                     l1456:
  4419     0E85  0821               	movf	___awmod@sign,w
  4420     0E86  1903               	btfsc	3,2
  4421     0E87  2E89               	goto	u1611
  4422     0E88  2E8A               	goto	u1610
  4423     0E89                     u1611:
  4424     0E89  2E8F               	goto	l1460
  4425     0E8A                     u1610:
  4426     0E8A                     l1458:
  4427     0E8A  09FB               	comf	___awmod@dividend,f
  4428     0E8B  09FC               	comf	___awmod@dividend+1,f
  4429     0E8C  0AFB               	incf	___awmod@dividend,f
  4430     0E8D  1903               	skipnz
  4431     0E8E  0AFC               	incf	___awmod@dividend+1,f
  4432     0E8F                     l1460:
  4433     0E8F  087C               	movf	___awmod@dividend+1,w
  4434     0E90  00FA               	movwf	?___awmod+1
  4435     0E91  087B               	movf	___awmod@dividend,w
  4436     0E92  00F9               	movwf	?___awmod
  4437     0E93                     l370:
  4438     0E93  0008               	return
  4439     0E94                     __end_of___awmod:
  4440                           
  4441                           	psect	text15
  4442     0E94                     __ptext15:	
  4443 ;; *************** function ___awdiv *****************
  4444 ;; Defined at:
  4445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  divisor         2    0[COMMON] int 
  4448 ;;  dividend        2    2[COMMON] int 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  quotient        2    7[COMMON] int 
  4451 ;;  sign            1    6[COMMON] unsigned char 
  4452 ;;  counter         1    5[COMMON] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  2    0[COMMON] int 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         4       0       0       0       0
  4463 ;;      Locals:         4       0       0       0       0
  4464 ;;      Temps:          1       0       0       0       0
  4465 ;;      Totals:         9       0       0       0       0
  4466 ;;Total ram usage:        9 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_adc
  4472 ;;		_temp_compare
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476     0E94                     ___awdiv:	
  4477                           ;psect for function ___awdiv
  4478                           
  4479     0E94                     l1382:	
  4480                           ;incstack = 0
  4481                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4482                           
  4483     0E94  01F6               	clrf	___awdiv@sign
  4484     0E95                     l1384:
  4485     0E95  1FF1               	btfss	___awdiv@divisor+1,7
  4486     0E96  2E98               	goto	u1431
  4487     0E97  2E99               	goto	u1430
  4488     0E98                     u1431:
  4489     0E98  2EA0               	goto	l1390
  4490     0E99                     u1430:
  4491     0E99                     l1386:
  4492     0E99  09F0               	comf	___awdiv@divisor,f
  4493     0E9A  09F1               	comf	___awdiv@divisor+1,f
  4494     0E9B  0AF0               	incf	___awdiv@divisor,f
  4495     0E9C  1903               	skipnz
  4496     0E9D  0AF1               	incf	___awdiv@divisor+1,f
  4497     0E9E                     l1388:
  4498     0E9E  01F6               	clrf	___awdiv@sign
  4499     0E9F  0AF6               	incf	___awdiv@sign,f
  4500     0EA0                     l1390:
  4501     0EA0  1FF3               	btfss	___awdiv@dividend+1,7
  4502     0EA1  2EA3               	goto	u1441
  4503     0EA2  2EA4               	goto	u1440
  4504     0EA3                     u1441:
  4505     0EA3  2EAD               	goto	l1396
  4506     0EA4                     u1440:
  4507     0EA4                     l1392:
  4508     0EA4  09F2               	comf	___awdiv@dividend,f
  4509     0EA5  09F3               	comf	___awdiv@dividend+1,f
  4510     0EA6  0AF2               	incf	___awdiv@dividend,f
  4511     0EA7  1903               	skipnz
  4512     0EA8  0AF3               	incf	___awdiv@dividend+1,f
  4513     0EA9                     l1394:
  4514     0EA9  3001               	movlw	1
  4515     0EAA  00F4               	movwf	??___awdiv
  4516     0EAB  0874               	movf	??___awdiv,w
  4517     0EAC  06F6               	xorwf	___awdiv@sign,f
  4518     0EAD                     l1396:
  4519     0EAD  01F7               	clrf	___awdiv@quotient
  4520     0EAE  01F8               	clrf	___awdiv@quotient+1
  4521     0EAF                     l1398:
  4522     0EAF  0870               	movf	___awdiv@divisor,w
  4523     0EB0  0471               	iorwf	___awdiv@divisor+1,w
  4524     0EB1  1903               	btfsc	3,2
  4525     0EB2  2EB4               	goto	u1451
  4526     0EB3  2EB5               	goto	u1450
  4527     0EB4                     u1451:
  4528     0EB4  2EEC               	goto	l1418
  4529     0EB5                     u1450:
  4530     0EB5                     l1400:
  4531     0EB5  01F5               	clrf	___awdiv@counter
  4532     0EB6  0AF5               	incf	___awdiv@counter,f
  4533     0EB7  2EC3               	goto	l1406
  4534     0EB8                     l1402:
  4535     0EB8  3001               	movlw	1
  4536     0EB9                     u1465:
  4537     0EB9  1003               	clrc
  4538     0EBA  0DF0               	rlf	___awdiv@divisor,f
  4539     0EBB  0DF1               	rlf	___awdiv@divisor+1,f
  4540     0EBC  3EFF               	addlw	-1
  4541     0EBD  1D03               	skipz
  4542     0EBE  2EB9               	goto	u1465
  4543     0EBF                     l1404:
  4544     0EBF  3001               	movlw	1
  4545     0EC0  00F4               	movwf	??___awdiv
  4546     0EC1  0874               	movf	??___awdiv,w
  4547     0EC2  07F5               	addwf	___awdiv@counter,f
  4548     0EC3                     l1406:
  4549     0EC3  1FF1               	btfss	___awdiv@divisor+1,7
  4550     0EC4  2EC6               	goto	u1471
  4551     0EC5  2EC7               	goto	u1470
  4552     0EC6                     u1471:
  4553     0EC6  2EB8               	goto	l1402
  4554     0EC7                     u1470:
  4555     0EC7                     l1408:
  4556     0EC7  3001               	movlw	1
  4557     0EC8                     u1485:
  4558     0EC8  1003               	clrc
  4559     0EC9  0DF7               	rlf	___awdiv@quotient,f
  4560     0ECA  0DF8               	rlf	___awdiv@quotient+1,f
  4561     0ECB  3EFF               	addlw	-1
  4562     0ECC  1D03               	skipz
  4563     0ECD  2EC8               	goto	u1485
  4564     0ECE  0871               	movf	___awdiv@divisor+1,w
  4565     0ECF  0273               	subwf	___awdiv@dividend+1,w
  4566     0ED0  1D03               	skipz
  4567     0ED1  2ED4               	goto	u1495
  4568     0ED2  0870               	movf	___awdiv@divisor,w
  4569     0ED3  0272               	subwf	___awdiv@dividend,w
  4570     0ED4                     u1495:
  4571     0ED4  1C03               	skipc
  4572     0ED5  2ED7               	goto	u1491
  4573     0ED6  2ED8               	goto	u1490
  4574     0ED7                     u1491:
  4575     0ED7  2EDF               	goto	l1414
  4576     0ED8                     u1490:
  4577     0ED8                     l1410:
  4578     0ED8  0870               	movf	___awdiv@divisor,w
  4579     0ED9  02F2               	subwf	___awdiv@dividend,f
  4580     0EDA  0871               	movf	___awdiv@divisor+1,w
  4581     0EDB  1C03               	skipc
  4582     0EDC  03F3               	decf	___awdiv@dividend+1,f
  4583     0EDD  02F3               	subwf	___awdiv@dividend+1,f
  4584     0EDE                     l1412:
  4585     0EDE  1477               	bsf	___awdiv@quotient,0
  4586     0EDF                     l1414:
  4587     0EDF  3001               	movlw	1
  4588     0EE0                     u1505:
  4589     0EE0  1003               	clrc
  4590     0EE1  0CF1               	rrf	___awdiv@divisor+1,f
  4591     0EE2  0CF0               	rrf	___awdiv@divisor,f
  4592     0EE3  3EFF               	addlw	-1
  4593     0EE4  1D03               	skipz
  4594     0EE5  2EE0               	goto	u1505
  4595     0EE6                     l1416:
  4596     0EE6  3001               	movlw	1
  4597     0EE7  02F5               	subwf	___awdiv@counter,f
  4598     0EE8  1D03               	btfss	3,2
  4599     0EE9  2EEB               	goto	u1511
  4600     0EEA  2EEC               	goto	u1510
  4601     0EEB                     u1511:
  4602     0EEB  2EC7               	goto	l1408
  4603     0EEC                     u1510:
  4604     0EEC                     l1418:
  4605     0EEC  0876               	movf	___awdiv@sign,w
  4606     0EED  1903               	btfsc	3,2
  4607     0EEE  2EF0               	goto	u1521
  4608     0EEF  2EF1               	goto	u1520
  4609     0EF0                     u1521:
  4610     0EF0  2EF6               	goto	l1422
  4611     0EF1                     u1520:
  4612     0EF1                     l1420:
  4613     0EF1  09F7               	comf	___awdiv@quotient,f
  4614     0EF2  09F8               	comf	___awdiv@quotient+1,f
  4615     0EF3  0AF7               	incf	___awdiv@quotient,f
  4616     0EF4  1903               	skipnz
  4617     0EF5  0AF8               	incf	___awdiv@quotient+1,f
  4618     0EF6                     l1422:
  4619     0EF6  0878               	movf	___awdiv@quotient+1,w
  4620     0EF7  00F1               	movwf	?___awdiv+1
  4621     0EF8  0877               	movf	___awdiv@quotient,w
  4622     0EF9  00F0               	movwf	?___awdiv
  4623     0EFA                     l357:
  4624     0EFA  0008               	return
  4625     0EFB                     __end_of___awdiv:
  4626     007E                     btemp	set	126	;btemp
  4627     007E                     wtemp0	set	126
  4628                           
  4629                           	psect	idloc
  4630                           
  4631                           ;Config register IDLOC0 @ 0x2000
  4632                           ;	unspecified, using default values
  4633     2000                     	org	8192
  4634     2000  3FFF               	dw	16383
  4635                           
  4636                           ;Config register IDLOC1 @ 0x2001
  4637                           ;	unspecified, using default values
  4638     2001                     	org	8193
  4639     2001  3FFF               	dw	16383
  4640                           
  4641                           ;Config register IDLOC2 @ 0x2002
  4642                           ;	unspecified, using default values
  4643     2002                     	org	8194
  4644     2002  3FFF               	dw	16383
  4645                           
  4646                           ;Config register IDLOC3 @ 0x2003
  4647                           ;	unspecified, using default values
  4648     2003                     	org	8195
  4649     2003  3FFF               	dw	16383
  4650                           
  4651                           	psect	config
  4652                           
  4653                           ;Config register CONFIG1 @ 0x2007
  4654                           ;	Oscillator Selection bits
  4655                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4656                           ;	Watchdog Timer Enable bit
  4657                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4658                           ;	Power-up Timer Enable bit
  4659                           ;	PWRTE = ON, PWRT enabled
  4660                           ;	RE3/MCLR pin function select bit
  4661                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4662                           ;	Code Protection bit
  4663                           ;	CP = OFF, Program memory code protection is disabled
  4664                           ;	Data Code Protection bit
  4665                           ;	CPD = OFF, Data memory code protection is disabled
  4666                           ;	Brown Out Reset Selection bits
  4667                           ;	BOREN = OFF, BOR disabled
  4668                           ;	Internal External Switchover bit
  4669                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4670                           ;	Fail-Safe Clock Monitor Enabled bit
  4671                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4672                           ;	Low Voltage Programming Enable bit
  4673                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4674                           ;	In-Circuit Debugger Mode bit
  4675                           ;	DEBUG = 0x1, unprogrammed default
  4676     2007                     	org	8199
  4677     2007  2CE4               	dw	11492
  4678                           
  4679                           ;Config register CONFIG2 @ 0x2008
  4680                           ;	Brown-out Reset Selection bit
  4681                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4682                           ;	Flash Program Memory Self Write Enable bits
  4683                           ;	WRT = OFF, Write protection off
  4684     2008                     	org	8200
  4685     2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      78
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(2) Largest target is 11
		 -> STR_3(CODE[11]), STR_2(CODE[11]), STR_1(CODE[6]), set_temp(BANK1[5]), 
		 -> room_temp(BANK1[5]), 


Critical Paths under _main in COMMON

    _temp_compare->___awmod
    _print->_lcd
    _enable->_delay
    _adc->___awmod
    _adc->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_adc
    _receive->_temp_compare
    _temp_compare->___awmod
    _adc->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17824
                                _adc
                                _lcd
                              _print
                            _receive
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0    8016
                              _print
                       _temp_compare
 ---------------------------------------------------------------------------------
 (2) _temp_compare                                         4     4      0    5916
                                              2 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___wmul
                              _delay
                                _lcd
                              _print
 ---------------------------------------------------------------------------------
 (3) _print                                                8     6      2    2100
                                              5 COMMON     8     6      2
                                _lcd
 ---------------------------------------------------------------------------------
 (4) _lcd                                                  3     0      3    1434
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (5) _enable                                               0     0      0     326
                              _delay
 ---------------------------------------------------------------------------------
 (6) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _adc                                                  6     6      0    6274
                                             62 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _lcd
     _enable
       _delay
   _print
     _lcd
   _receive
