

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  8335                           ;	RE3/MCLR pin function select bit
  8336                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  8337                           ;	Code Protection bit
  8338                           ;	CP = OFF, Program memory code protection is disabled
  8339                           ;	Data Code Protection bit
  8340                           ;	CPD = OFF, Data memory code protection is disabled
  8341                           ;	Brown Out Reset Selection bits
  8342                           ;	BOREN = OFF, BOR disabled
  8343                           ;	Internal External Switchover bit
  8344                           ;	IESO = ON, Internal/External Switchover mode is enabled
  8345                           ;	Fail-Safe Clock Monitor Enabled bit
  8346                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  8347                           ;	Low Voltage Programming Enable bit
  8348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8349                           ;	In-Circuit Debugger Mode bit
  8350                           ;	DEBUG = 0x1, unprogrammed default
  8351     2007                     	org	8199
  8352     2007  2CE4               	dw	11492
  8353                           
  8354                           ;Config register CONFIG2 @ 0x2008
  8355                           ;	Brown-out Reset Selection bit
  8356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8357                           ;	Flash Program Memory Self Write Enable bits
  8358                           ;	WRT = OFF, Write protection off
  8359     2008                     	org	8200
  8360     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    76
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     50      52
    BANK3            96     36      36
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _pow->___xxtofl
    _log->___xxtofl
    _exp->___xxtofl
    _floor->___xxtofl
    ___fleq->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _pow->___fltol
    _pow->_log
    _log->_eval_poly
    _exp->___fltol
    _exp->_ldexp
    _exp->_log
    _ldexp->_eval_poly
    _floor->___fltol
    _frexp->___fleq
    ___fltol->___flsub
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_floor
    _ldexp->_eval_poly
    _floor->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0   96426
                                             46 BANK1      4     4      0
                                              0 BANK3     36    36      0
                            ___fladd
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _delay
                                _pow
 ---------------------------------------------------------------------------------
 (1) _pow                                                 21    13      8   82410
                                             25 BANK1     21    13      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     2      4   26378
                                             77 BANK0      2     2      0
                                              4 BANK1      4     0      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _exp                                                 11     7      4   43456
                                             14 BANK1     11     7      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (3) _ldexp                                                8     2      6    3995
                                             77 BANK0      2     2      0
                                              4 BANK1      6     0      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (3) _floor                                               10     6      4   11835
                                              4 BANK1     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5    2252
                                             12 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8    1570
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1916
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     761
                                             73 BANK0      6     2      4
                                              0 BANK1      4     4      0
                            ___fladd (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    1886
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           16     9      7    9569
                                             65 BANK0     12     5      7
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4213
                                             19 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     980
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    5527
                                             65 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    4562
                                             45 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
           ___xxtofl (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
     ___flsub (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _delay
   _pow
     ___fleq
     ___flge
     ___flmul
     ___flneg
     ___fltol
     ___xxtofl
     _exp
       ___fldiv
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___flsub
       ___fltol
       ___xxtofl
       _eval_poly
         ___fladd
         ___flmul
       _floor
         ___fladd
         ___flge
         ___fltol
         ___xxtofl
         _frexp
       _ldexp
         ___fleq
         ___flge
         _eval_poly (ARG)
       _log (ARG)
         ___fladd
         ___fleq
         ___flge
         ___flmul
         ___xxtofl
         _eval_poly
         _frexp
     _log

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     32      34       7       65.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     24      24       9       37.5%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 22 14:25:25 2025

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l20 001C                       l29 07F5  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l301 114F  
                    l311 114F                      l412 00FB                      l308 113A  
                    l421 0274                      l414 00D4                      l510 0F6F  
                    l408 0078                      l504 0FFF                      l433 01E8  
                    l450 026A                      l442 0248                      l451 0274  
                    l523 1F9D                      l516 0FF3                      l292 0893  
                    l284 1FCE                      l620 10BB                      l612 14B8  
                    l429 01C4                      l525 1FAF                      l605 12E3  
                    l293 08AC                      l285 1FEA                      l454 1F88  
                    l550 1207                      l286 1FFF                      l439 020A  
                    l480 09FB                      l464 0903                      l624 13C1  
                    l297 000D                      l289 0827                      l561 11D1  
                    l466 0A85                      l562 11DD                      l554 11B5  
                    l642 1628                      l548 1172                      l573 1674  
                    l486 0A6D                      l574 17FF                      l488 0A7B  
                    l594 0CBA                      l578 17FF                      l598 0CBA  
                    _exp 0A86                      _log 14B9                      _pow 1629  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0041  
           ___flmul@bexp 0046             ___flmul@sign 0040             ___flmul@temp 004B  
           ___flmul@prod 0047             ___fltol@exp1 006E                     l2200 094C  
                   l3000 1F69                     l2210 0975                     l2202 0954  
                   l2130 000B                     l3010 1400                     l2220 0996  
                   l2212 0979                     l2204 095C                     l2132 000D  
                   l3020 141F                     l3004 13C2                     l2230 09BE  
                   l2222 09AA                     l2214 097A                     l2206 095E  
                   l2150 08BB                     l2142 08AD                     l3022 1420  
                   l3014 140B                     l3006 13E1                     l3110 0AD5  
                   l3102 0A86                     l2232 09C7                     l2240 09DB  
                   l2208 0963                     l2216 0983                     l2224 09AE  
                   l2152 08C0                     l2160 08D0                     l2144 08B2  
                   l2128 0003                     l3032 1208                     l3024 146E  
                   l3008 13E7                     l3120 0B0E                     l3104 0AAF  
                   l3200 02A8                     l2242 09DF                     l2234 09CB  
                   l2226 09B4                     l2218 0995                     l2170 08E6  
                   l2162 08D8                     l2154 08C5                     l2146 08B6  
                   l3034 1245                     l3018 1416                     l3050 1342  
                   l3042 12E4                     l3130 0BA0                     l3122 0B2E  
                   l3114 0AE4                     l3210 03EE                     l3202 02E3  
                   l2260 0A30                     l2252 0A00                     l2244 09E0  
                   l2236 09CC                     l2228 09BC                     l2172 08EB  
                   l2180 08FB                     l2164 08DD                     l2156 08CD  
                   l2148 08BA                     l3036 12C3                     l1700 10D0  
                   l3028 14AE                     l3060 1360                     l3052 1346  
                   l3044 130D                     l3140 0C8D                     l3132 0BC7  
                   l3124 0B33                     l3116 0AFF                     l3108 0ABA  
                   l3220 0522                     l3212 0429                     l3204 02FC  
                   l2430 000E                     l2270 0A64                     l2254 0A05  
                   l2262 0A36                     l2246 09E4                     l2238 09D5  
                   l2182 090B                     l2190 0924                     l2174 08F0  
                   l2166 08E1                     l2158 08CE                     l3038 12CB  
                   l1710 1102                     l1702 10F3                     l3070 138A  
                   l3062 1366                     l3134 0C15                     l3126 0B4A  
                   l3150 162C                     l3222 052A                     l3214 0442  
                   l3206 0352                     l2272 0A6C                     l2264 0A43  
                   l2256 0A13                     l2248 09F8                     l2192 0929  
                   l2184 0917                     l2176 08F8                     l2168 08E5  
                   l2600 001D                     l1704 10F4                     l3064 137F  
                   l3048 1318                     l3144 0C98                     l3136 0C61  
                   l3128 0B89                     l3080 14B9                     l3160 16A8  
                   l3152 1653                     l3240 05B4                     l3224 0530  
                   l3216 04D3                     l3208 03D3                     l2274 0A71  
                   l2266 0A51                     l2258 0A17                     l2186 091B  
                   l2178 08F9                     l2610 0030                     l2602 0022  
                   l1706 10FC                     l3074 1395                     l3058 1353  
                   l3138 0C66                     l3082 14D4                     l3154 166E  
                   l3250 06FA                     l3242 060A                     l3234 0545  
                   l3226 053D                     l3218 0519                     l2428 000E  
                   l2276 0A75                     l2268 0A60                     l2196 0932  
                   l2700 0104                     l2620 0048                     l2612 0035  
                   l2604 0026                     l1724 1127                     l1716 110A  
                   l1708 10FE                     l3076 13C1                     l3092 151B  
                   l3180 17CB                     l3172 174B                     l3164 16B3  
                   l3148 1629                     l3260 07E8                     l3252 078B  
                   l3244 068B                     l3236 0560                     l3228 0543  
                   l2278 0A77                     l2198 0944                     l2710 012C  
                   l2630 005A                     l2622 004B                     l2614 003D  
                   l2606 002A                     l1726 113F                     l1718 1120  
                   l3094 1582                     l3086 14E3                     l3182 17E2  
                   l3174 1750                     l3166 16CE                     l3158 167F  
                   l3254 07D1                     l3246 06A6                     l3238 059B  
                   l3190 0285                     l2720 0143                     l2712 0133  
                   l2704 010D                     l2640 006E                     l2632 005B  
                   l2624 0051                     l2616 003E                     l2608 002B  
                   l2800 0CC8                     l1728 1144                     l2560 1FFC  
                   l3096 158A                     l3088 150C                     l3184 17E7  
                   l3168 173C                     l3176 1767                     l3256 07DA  
                   l3248 06E1                     l3192 0289                     l2730 01A7  
                   l2714 0135                     l2706 0124                     l2722 0148  
                   l2650 0088                     l2634 0060                     l2642 0070  
                   l2626 0052                     l2618 0040                     l2570 1F93  
                   l2810 0CDD                     l2802 0CC9                     l2562 1FFE  
                   l2554 1FB0                     l3098 15C5                     l3178 1780  
                   l3258 07E2                     l2740 01DA                     l2724 015E  
                   l2732 01B6                     l2716 0139                     l2708 0128  
                   l2660 0092                     l2652 008A                     l2644 007E  
                   l2636 0065                     l2628 0056                     l2572 1F97  
                   l2820 0CF3                     l2812 0CE5                     l2804 0CCE  
                   l2580 080B                     l2556 1FC6                     l3188 0275  
                   l2750 01F1                     l2742 01E3                     l2734 01CC  
                   l2726 019C                     l2718 013A                     l2670 009C  
                   l2662 0094                     l2654 008C                     l2646 0082  
                   l2638 006D                     l2574 1FA6                     l2566 1F8A  
                   l2910 0FA4                     l2902 0F74                     l2830 0D0F  
                   l2822 0CF8                     l2814 0CEA                     l2806 0CD3  
                   l2590 086B                     l2582 081F                     l1694 10BC  
                   l2558 1FE2                     l3198 028D                     l2760 0201  
                   l2752 01F6                     l2744 01E7                     l2736 01D1  
                   l2728 01A2                     l2680 00A5                     l2672 009E  
                   l2664 0096                     l2656 008E                     l2648 0086  
                   l2576 1FAB                     l2568 1F8C                     l2920 0FDB  
                   l2904 0F79                     l2912 0FAA                     l2840 0D30  
                   l2832 0D14                     l2824 0CFD                     l2816 0CEE  
                   l2808 0CDB                     l2592 086F                     l2584 083B  
                   l1696 10C7                     l2770 0222                     l2762 0207  
                   l2746 01EC                     l2754 01F8                     l2690 00E5  
                   l2682 00BC                     l2674 00A0                     l2666 0098  
                   l2658 0090                     l2930 0FF7                     l2922 0FDD  
                   l2914 0FB7                     l2906 0F87                     l2850 0DBA  
                   l2842 0D3D                     l2834 0D19                     l2826 0D05  
                   l2818 0CF2                     l2594 08A9                     l2586 0843  
                   l2780 025A                     l2772 0226                     l2748 01EF  
                   l2756 01FC                     l2692 00E6                     l2684 00D8  
                   l2676 00A2                     l2668 009A                     l2924 0FE9  
                   l2916 0FC2                     l2908 0F8B                     l2860 0E18  
                   l2852 0DD6                     l2844 0D58                     l2828 0D07  
                   l2596 08AB                     l2588 0847                     l2940 116A  
                   l2790 026F                     l2782 025F                     l2774 0244  
                   l2766 020F                     l2758 01FD                     l2694 00EF  
                   l2686 00DF                     l2678 00A4                     l2926 0FED  
                   l2918 0FD1                     l2870 0EA2                     l2862 0E35  
                   l2854 0DDF                     l2846 0D74                     l2838 0D22  
                   l2950 1193                     l2942 117A                     l2934 1151  
                   l2792 0273                     l2784 0260                     l2776 024D  
                   l2768 0214                     l2688 00E1                     l2696 00F3  
                   l2928 0FEE                     l2880 0F32                     l2872 0ECD  
                   l2864 0E4C                     l2856 0DED                     l2848 0D9E  
                   l2960 11C7                     l2952 119A                     l2936 1156  
                   l2786 0264                     l2778 0252                     l2698 00FF  
                   l2882 0F3B                     l2890 0F4F                     l2874 0EF3  
                   l2866 0E69                     l2858 0E0A                     l2794 0CBB  
                   l2970 11FA                     l2962 11CB                     l2954 119E  
                   l2946 1183                     l2938 115A                     l2788 0266  
                   l2892 0F53                     l2884 0F3F                     l2876 0F1B  
                   l2868 0E94                     l2796 0CC0                     l2972 11FE  
                   l2964 11D5                     l2956 11AC                     l2948 1186  
                   l2980 107B                     l2894 0F54                     l2886 0F40  
                   l2878 0F24                     l2798 0CC4                     l2974 11FF  
                   l2966 11DF                     l2958 11BC                     l2990 10B6  
                   l2982 1083                     l2896 0F58                     l2888 0F49  
                   l2968 11F5                     l2992 10BA                     l2898 0F6C  
                   l2994 10BB                     l2986 108C                     l2978 1060  
                   l2988 10A9                     ?_exp 00AE                     ?_log 00A4  
                   l2998 1F65                     ?_pow 00B9                     u2010 111F  
                   u2011 111E                     u2020 1126                     u2021 1125  
                   u2005 110B                     u2040 113F                     u2041 113E  
                   u2050 1144                     u2051 1143                     u2035 112B  
                   u3100 08F0                     u3101 08EF                     u3110 090B  
                   u3111 090A                     u3200 09B4                     u3120 0929  
                   u3040 000B                     u3201 09B3                     u3121 0928  
                   u3041 000A                     u3210 09BC                     u3130 0963  
                   u3050 08BA                     u4010 015E                     u3211 09BB  
                   u3131 0962                     u3051 08B9                     u4011 015D  
                   u3300 0A17                     u3060 08C0                     u4100 01F6  
                   u3301 0A16                     u3061 08BF                     u4101 01F5  
                   u4021 0175                     u4013 015A                     u4005 013C  
                   u3310 0A26                     u3230 09CB                     u3070 08C5  
                   u4110 01FC                     u4030 0189                     u4022 0176  
                   u3231 09CA                     u3071 08C4                     u4111 01FB  
                   u4031 018A                     u4023 017B                     u3320 0A43  
                   u3160 0979                     u3080 08E5                     u4200 0252  
                   u4120 0201                     u4040 01A7                     u4032 018F  
                   u4024 017C                     u5000 16CE                     u3321 0A42  
                   u3225 09C0                     u3161 0978                     u3145 0965  
                   u3081 08E4                     u4201 0251                     u4121 0200  
                   u4041 01A6                     u4033 0190                     u4025 0181  
                   u5001 16CD                     u3330 0A60                     u3250 09DF  
                   u3090 08EB                     u4210 025F                     u4130 0207  
                   u4050 01CC                     u4026 0182                     u5010 173C  
                   u3331 0A5F                     u3315 0A21                     u3251 09DE  
                   u3155 096E                     u3091 08EA                     u4211 025E  
                   u4131 0206                     u4051 01CB                     u5011 173B  
                   u3340 0A75                     u3260 09E4                     u3180 0995  
                   u4220 0264                     u4140 020E                     u4060 01D1  
                   u4300 0D14                     u5020 17E7                     u3341 0A74  
                   u3325 0A3F                     u3261 09E3                     u3245 09CE  
                   u3181 0994                     u4221 0263                     u4141 020D  
                   u4061 01D0                     u4301 0D13                     u5021 17E6  
                   u3270 09F8                     u3190 09AA                     u4230 0273  
                   u4150 0214                     u4310 0D19                     u5030 053D  
                   u3335 0A5C                     u3271 09F7                     u3175 097C  
                   u4231 0272                     u4151 0213                     u4311 0D18  
                   u5031 053C                     u3280 09FF                     u4160 0226  
                   u4080 01E7                     u4240 0CC8                     u5040 07F5  
                   u3281 09FE                     u3185 0991                     u4161 0225  
                   u4081 01E6                     u4401 0E5B                     u4321 0D66  
                   u4241 0CC7                     u5041 07F4                     u3290 0A05  
                   u4170 0235                     u4090 01EC                     u4402 0E62  
                   u4322 0D6D                     u4250 0CCE                     u3291 0A04  
                   u3195 099D                     u4091 01EB                     u4075 01DC  
                   u4411 0E86                     u4403 0E69                     u4331 0D82  
                   u4323 0D74                     u4251 0CCD                     u5035 0539  
                   u3196 099E                     u4180 0244                     u3700 1FAB  
                   u4412 0E8D                     u4332 0D89                     u4260 0CD3  
                   u3197 09A3                     u4181 0243                     u3701 1FAA  
                   u4421 0EB1                     u4413 0E94                     u4341 0DAC  
                   u4333 0D90                     u4261 0CD2                     u5045 07F1  
                   u3198 09A4                     u4190 024D                     u4510 0F53  
                   u4430 0ED9                     u4422 0EB8                     u4342 0DB3  
                   u4270 0CF2                     u3710 081F                     u3199 09A9  
                   u4191 024C                     u4175 0230                     u4511 0F52  
                   u4423 0EBF                     u4351 0DC8                     u4343 0DBA  
                   u4271 0CF1                     u3711 081E                     u3560 001C  
                   u3800 0035                     u4600 0FED                     u4520 0F58  
                   u4352 0DCF                     u4280 0CF8                     u3720 083B  
                   u1960 10C7                     u3561 001B                     u3801 0034  
                   u4601 0FEC                     u4521 0F57                     u4505 0F42  
                   u4441 0EE5                     u4353 0DD6                     u4281 0CF7  
                   u3721 083A                     u1961 10C6                     u3810 0051  
                   u4530 0F6C                     u4450 0F01                     u4442 0EEC  
                   u4290 0CFD                     u3730 0847                     u1970 10EC  
                   u4610 1156                     u3650 1FC6                     u3811 0050  
                   u4531 0F6B                     u4443 0EF3                     u4435 0ED4  
                   u4371 0DFC                     u4291 0CFC                     u3731 0846  
                   u4611 1155                     u3651 1FC5                     u3900 00D8  
                   u3820 005A                     u4540 0F73                     u4372 0E03  
                   u1980 1102                     u4700 11D1                     u4620 115A  
                   u3660 1FE2                     u3901 00D7                     u3821 0059  
                   u4541 0F72                     u4461 0F0D                     u4381 0E27  
                   u4373 0E0A                     u4365 0DD8                     u3741 0856  
                   u1981 1101                     u4701 11D0                     u4621 1159  
                   u3661 1FE1                     u3910 00E5                     u3830 0060  
                   u4550 0F79                     u4462 0F14                     u4382 0E2E  
                   u3750 086F                     u3742 0857                     u1990 1109  
                   u4710 11D5                     u4630 117A                     u3670 1FFC  
                   u3911 00E4                     u3831 005F                     u4551 0F78  
                   u4463 0F1B                     u4455 0EFC                     u4383 0E35  
                   u3751 086E                     u3743 085C                     u1991 1108  
                   u1975 10E7                     u4711 11D4                     u4631 1179  
                   u3671 1FFB                     u3840 0065                     u3680 1F97  
                   u4560 0F8B                     u3744 085D                     u4720 11EA  
                   u3841 0064                     u3681 1F96                     u4561 0F8A  
                   u3761 087E                     u3745 0862                     u3930 00FB  
                   u3850 007E                     u4570 0F9A                     u4490 0F3F  
                   u3770 08A9                     u3762 087F                     u3746 0863  
                   u4730 11FA                     u4650 1199                     u3931 00FA  
                   u3851 007D                     u4491 0F3E                     u4475 0F1D  
                   u4395 0E37                     u3771 08A8                     u3763 0884  
                   u4731 11F9                     u4651 1198                     u3675 1FF8  
                   u3940 00FF                     u3860 0082                     u3780 002A  
                   u4580 0FB7                     u4820 12CB                     u3764 0885  
                   u4740 11FE                     u4900 0AD5                     u3941 00FE  
                   u3925 00E8                     u3861 0081                     u3781 0029  
                   u4581 0FB6                     u4485 0F34                     u4821 12CA  
                   u4805 120D                     u3765 088A                     u4741 11FD  
                   u4725 11E5                     u4645 118B                     u4901 0AD4  
                   u3950 0104                     u3870 00BC                     u3790 0030  
                   u4590 0FD1                     u3766 088B                     u4670 11BB  
                   u4750 107B                     u4830 130D                     u4910 0AFF  
                   u3951 0103                     u3871 00BB                     u3791 002F  
                   u3695 1F9E                     u4591 0FD0                     u4575 0F95  
                   u4815 124E                     u3775 08A5                     u4671 11BA  
                   u4751 107A                     u4831 130C                     u4911 0AFE  
                   u3880 00C7                     u4760 13E7                     u4840 1346  
                   u4920 0B2A                     u3961 0116                     u3881 00C5  
                   u4585 0FB3                     u4665 11AD                     u4761 13E6  
                   u4841 1345                     u4921 0B28                     u3970 0128  
                   u3962 011D                     u3890 00C8                     u4690 11CB  
                   u4770 1400                     u4850 1360                     u4930 0B2B  
                   u3971 0127                     u3963 0124                     u3875 00B8  
                   u4595 0FCD                     u4691 11CA                     u4771 13FF  
                   u4851 135F                     u3980 012C                     u4780 141F  
                   u4860 137F                     u4940 0B33                     u3981 012B  
                   u4685 11C0                     u4781 141E                     u4861 137E  
                   u4941 0B32                     u3990 0139                     u4790 146E  
                   u4950 0C66                     u4870 14D4                     u3991 0138  
                   u4791 146D                     u4855 135C                     u4951 0C65  
                   u4871 14D3                     u4960 0C8D                     u4880 150C  
                   u4961 0C8C                     u4881 150B                     u4890 0AAF  
                   u4970 1653                     u4891 0AAE                     u4971 1652  
                   u4980 166E                     u4981 166D                     u4990 16A8  
                   u4991 16A7                     _main 0275                     btemp 007E  
                   exp@x 00AE                     log@x 00A4                     pow@x 00B9  
                   pow@y 00BD                     start 0000          ___fldiv@new_exp 0025  
                  ??_exp 007E                    ??_log 007E                    ??_pow 007E  
          ___fltol@sign1 006D          __end_of___fladd 0275                    ?_main 0070  
        __end_of___fldiv 0A86          __end_of___flneg 000E          __end_of___flmul 1000  
        __end_of___flsub 1F89          __end_of___fltol 1150                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _delay 000E                    _floor 13C2  
                  _ldexp 12E4                    _frexp 1060                    _errno 00D2  
                  main@i 01B0                    main@j 01B2                    pclath 000A  
                  pow@yi 00CA                    status 0003                    wtemp0 007E  
            exp@exponent 00B6              ldexp@newexp 00A8          __initialization 07F8  
            log@exponent 006D             __end_of_main 07F8                   ??_main 00CE  
                 ?_delay 0070                   ?_floor 00A4                   ?_ldexp 00A4  
                 ?_frexp 002C                   _ANSELH 0189         __end_of___xxtofl 1208  
                 ___flge 080B                   ___fleq 1FB0                ??___fladd 0055  
              ??___fldiv 0078                ??___flneg 0074                ??___flmul 003B  
              ??___flsub 007E                ??___fltol 00A0                   delay@t 0070  
                 floor@i 00A8                   floor@x 00A4               ___flge@ff1 0070  
             ___flge@ff2 0074             ___xxtofl@arg 007A         __end_ofexp@coeff 102E  
           ___xxtofl@exp 0079             ___xxtofl@val 0070               ___fleq@ff1 0020  
             ___fleq@ff2 0024         __end_oflog@coeff 1052  __end_of__initialization 07FC  
