

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 17:48:15 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2138     02AF  0821               	movf	??_print+1,w
  2139     02B0  0084               	movwf	4
  2140     02B1  120A  118A  23AD  120A  118A  	fcall	stringtab
  2141     02B6  00F6               	movwf	lcd@data
  2142     02B7  120A  118A  240E  120A  118A  	fcall	_lcd
  2143     02BC                     l1339:
  2144                           
  2145                           ;final.c: 47:     }
  2146     02BC  3001               	movlw	1
  2147     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2148     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2149     02BF  07A4               	addwf	print@j,f
  2150     02C0  1803               	skipnc
  2151     02C1  0AA5               	incf	print@j+1,f
  2152     02C2  3000               	movlw	0
  2153     02C3  07A5               	addwf	print@j+1,f
  2154     02C4                     l1341:
  2155     02C4  0824               	movf	print@j,w
  2156     02C5  0777               	addwf	print@ptr,w
  2157     02C6  00A1               	movwf	??_print+1
  2158     02C7  0878               	movf	print@ptr+1,w
  2159     02C8  00A0               	movwf	??_print
  2160     02C9  1803               	skipnc
  2161     02CA  0AA0               	incf	??_print,f
  2162     02CB  1FA4               	btfss	print@j,7
  2163     02CC  2ACE               	goto	u840
  2164     02CD  03A0               	decf	??_print,f
  2165     02CE                     u840:
  2166     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2167     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2168     02D0  0820               	movf	??_print,w
  2169     02D1  00A2               	movwf	??_print+2
  2170     02D2  0822               	movf	??_print+2,w
  2171     02D3  00FF               	movwf	btemp+1
  2172     02D4  0821               	movf	??_print+1,w
  2173     02D5  0084               	movwf	4
  2174     02D6  120A  118A  23AD  120A  118A  	fcall	stringtab
  2175     02DB  3A00               	xorlw	0
  2176     02DC  1D03               	skipz
  2177     02DD  2ADF               	goto	u851
  2178     02DE  2AE0               	goto	u850
  2179     02DF                     u851:
  2180     02DF  2A8E               	goto	l1335
  2181     02E0                     u850:
  2182     02E0                     l104:
  2183     02E0  0008               	return
  2184     02E1                     __end_of_print:
  2185                           
  2186                           	psect	text10
  2187     040E                     __ptext10:	
  2188 ;; *************** function _lcd *****************
  2189 ;; Defined at:
  2190 ;;		line 34 in file "final.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  rs              2    4[COMMON] int 
  2193 ;;  data            1    6[COMMON] unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         3       0       0       0       0
  2206 ;;      Locals:         0       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0
  2208 ;;      Totals:         3       0       0       0       0
  2209 ;;Total ram usage:        3 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 3
  2212 ;; This function calls:
  2213 ;;		_enable
  2214 ;; This function is called by:
  2215 ;;		_print
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220     040E                     _lcd:	
  2221                           ;psect for function _lcd
  2222                           
  2223     040E                     l1087:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  2226                           
  2227                           
  2228                           ;final.c: 34: void lcd(int rs,char data);final.c: 35: {;final.c: 36:     RE0=rs;
  2229     040E  1874               	btfsc	lcd@rs,0
  2230     040F  2C11               	goto	u441
  2231     0410  2C15               	goto	u440
  2232     0411                     u441:
  2233     0411  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0412  1303               	bcf	3,6	;RP1=0, select bank0
  2235     0413  1409               	bsf	9,0	;volatile
  2236     0414  2C18               	goto	u454
  2237     0415                     u440:
  2238     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2239     0416  1303               	bcf	3,6	;RP1=0, select bank0
  2240     0417  1009               	bcf	9,0	;volatile
  2241     0418                     u454:
  2242     0418                     l1089:
  2243                           
  2244                           ;final.c: 37:     PORTD=data;
  2245     0418  0876               	movf	lcd@data,w
  2246     0419  0088               	movwf	8	;volatile
  2247     041A                     l1091:
  2248                           
  2249                           ;final.c: 38:     enable();
  2250     041A  120A  118A  2394  120A  118A  	fcall	_enable
  2251     041F                     l98:
  2252     041F  0008               	return
  2253     0420                     __end_of_lcd:
  2254                           
  2255                           	psect	text11
  2256     0394                     __ptext11:	
  2257 ;; *************** function _enable *****************
  2258 ;; Defined at:
  2259 ;;		line 27 in file "final.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0
  2276 ;;      Totals:         0       0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 2
  2280 ;; This function calls:
  2281 ;;		_delay
  2282 ;; This function is called by:
  2283 ;;		_lcd
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     0394                     _enable:	
  2288                           ;psect for function _enable
  2289                           
  2290     0394                     l1073:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  2293                           
  2294                           
  2295                           ;final.c: 29:     RE1=1;
  2296     0394  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0395  1303               	bcf	3,6	;RP1=0, select bank0
  2298     0396  1489               	bsf	9,1	;volatile
  2299     0397                     l1075:
  2300                           
  2301                           ;final.c: 30:     delay(10);
  2302     0397  300A               	movlw	10
  2303     0398  00F2               	movwf	delay@t
  2304     0399  3000               	movlw	0
  2305     039A  00F3               	movwf	delay@t+1
  2306     039B  120A  118A  2420  120A  118A  	fcall	_delay
  2307     03A0                     l1077:
  2308                           
  2309                           ;final.c: 31:     RE1=0;
  2310     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2311     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2312     03A2  1089               	bcf	9,1	;volatile
  2313                           
  2314                           ;final.c: 32:     delay(10);
  2315     03A3  300A               	movlw	10
  2316     03A4  00F2               	movwf	delay@t
  2317     03A5  3000               	movlw	0
  2318     03A6  00F3               	movwf	delay@t+1
  2319     03A7  120A  118A  2420  120A  118A  	fcall	_delay
  2320     03AC                     l95:
  2321     03AC  0008               	return
  2322     03AD                     __end_of_enable:
  2323                           
  2324                           	psect	text12
  2325     0420                     __ptext12:	
  2326 ;; *************** function _delay *****************
  2327 ;; Defined at:
  2328 ;;		line 23 in file "final.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  t               2    2[COMMON] unsigned int 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         2       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0
  2345 ;;      Totals:         2       0       0       0       0
  2346 ;;Total ram usage:        2 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; Hardware stack levels required when called: 1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_enable
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357     0420                     _delay:	
  2358                           ;psect for function _delay
  2359                           
  2360     0420                     l1069:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _delay: [wreg+status,2+status,0]
  2363                           
  2364     0420                     l1071:	
  2365                           ;final.c: 23: void delay(unsigned int t);final.c: 24: {;final.c: 25:     while(t--);
  2366                           
  2367     0420  3001               	movlw	1
  2368     0421  02F2               	subwf	delay@t,f
  2369     0422  3000               	movlw	0
  2370     0423  1C03               	skipc
  2371     0424  03F3               	decf	delay@t+1,f
  2372     0425  02F3               	subwf	delay@t+1,f
  2373     0426  0A72               	incf	delay@t,w
  2374     0427  1D03               	skipz
  2375     0428  2C2D               	goto	u421
  2376     0429  0A73               	incf	delay@t+1,w
  2377     042A  1D03               	btfss	3,2
  2378     042B  2C2D               	goto	u421
  2379     042C  2C2E               	goto	u420
  2380     042D                     u421:
  2381     042D  2C20               	goto	l1071
  2382     042E                     u420:
  2383     042E                     l92:
  2384     042E  0008               	return
  2385     042F                     __end_of_delay:
  2386                           
  2387                           	psect	text13
  2388     02E1                     __ptext13:	
  2389 ;; *************** function _eeprom_write *****************
  2390 ;; Defined at:
  2391 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  addr            1    wreg     unsigned char 
  2394 ;;  value           1    2[COMMON] unsigned char 
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  addr            1    4[COMMON] unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         1       0       0       0       0
  2407 ;;      Locals:         1       0       0       0       0
  2408 ;;      Temps:          1       0       0       0       0
  2409 ;;      Totals:         3       0       0       0       0
  2410 ;;Total ram usage:        3 bytes
  2411 ;; Hardware stack levels used: 1
  2412 ;; Hardware stack levels required when called: 1
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_main
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     02E1                     _eeprom_write:	
  2421                           ;psect for function _eeprom_write
  2422                           
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2426                           ;eeprom_write@addr stored from wreg
  2427     02E1  00F4               	movwf	eeprom_write@addr
  2428     02E2                     l288:	
  2429                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2430                           
  2431     02E2                     l289:
  2432     02E2  1683               	bsf	3,5	;RP0=1, select bank3
  2433     02E3  1703               	bsf	3,6	;RP1=1, select bank3
  2434     02E4  188C               	btfsc	12,1	;volsfr
  2435     02E5  2AE7               	goto	u631
  2436     02E6  2AE8               	goto	u630
  2437     02E7                     u631:
  2438     02E7  2AE2               	goto	l289
  2439     02E8                     u630:
  2440     02E8                     l1153:
  2441     02E8  0874               	movf	eeprom_write@addr,w
  2442     02E9  1283               	bcf	3,5	;RP0=0, select bank2
  2443     02EA  1703               	bsf	3,6	;RP1=1, select bank2
  2444     02EB  008D               	movwf	13	;volatile
  2445     02EC  0872               	movf	eeprom_write@value,w
  2446     02ED  008C               	movwf	12	;volatile
  2447     02EE                     l1155:
  2448     02EE  303F               	movlw	63
  2449     02EF  00F3               	movwf	??_eeprom_write
  2450     02F0  0873               	movf	??_eeprom_write,w
  2451     02F1  1683               	bsf	3,5	;RP0=1, select bank3
  2452     02F2  1703               	bsf	3,6	;RP1=1, select bank3
  2453     02F3  058C               	andwf	12,f	;volsfr
  2454     02F4                     l1157:
  2455     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2456     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2457     02F6  1003               	bcf	3,0	;volatile
  2458     02F7                     l1159:
  2459     02F7  1F8B               	btfss	11,7	;volatile
  2460     02F8  2AFA               	goto	u641
  2461     02F9  2AFB               	goto	u640
  2462     02FA                     u641:
  2463     02FA  2AFC               	goto	l292
  2464     02FB                     u640:
  2465     02FB                     l1161:
  2466     02FB  1403               	bsf	3,0	;volatile
  2467     02FC                     l292:
  2468     02FC  138B               	bcf	11,7	;volatile
  2469     02FD  1683               	bsf	3,5	;RP0=1, select bank3
  2470     02FE  1703               	bsf	3,6	;RP1=1, select bank3
  2471     02FF  150C               	bsf	12,2	;volsfr
  2472     0300                     l1163:
  2473     0300  3055               	movlw	85
  2474     0301  008D               	movwf	13	;volsfr
  2475     0302  30AA               	movlw	170
  2476     0303  008D               	movwf	13	;volsfr
  2477     0304                     l1165:
  2478     0304  148C               	bsf	12,1	;volsfr
  2479     0305                     l1167:
  2480     0305  110C               	bcf	12,2	;volsfr
  2481     0306                     l1169:
  2482     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2483     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2484     0308  1C03               	btfss	3,0	;volatile
  2485     0309  2B0B               	goto	u651
  2486     030A  2B0C               	goto	u650
  2487     030B                     u651:
  2488     030B  2B0D               	goto	l295
  2489     030C                     u650:
  2490     030C                     l1171:
  2491     030C  178B               	bsf	11,7	;volatile
  2492     030D                     l295:
  2493     030D  0008               	return
  2494     030E                     __end_of_eeprom_write:
  2495                           
  2496                           	psect	text14
  2497     03E9                     __ptext14:	
  2498 ;; *************** function _address *****************
  2499 ;; Defined at:
  2500 ;;		line 57 in file "final.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  addrs           1    wreg     unsigned char 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  addrs           1    2[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         0       0       0       0       0
  2515 ;;      Locals:         1       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0
  2517 ;;      Totals:         1       0       0       0       0
  2518 ;;Total ram usage:        1 bytes
  2519 ;; Hardware stack levels used: 1
  2520 ;; Hardware stack levels required when called: 1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528     03E9                     _address:	
  2529                           ;psect for function _address
  2530                           
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _address: [wreg]
  2534                           ;address@addrs stored from wreg
  2535     03E9  00F2               	movwf	address@addrs
  2536     03EA                     l1119:
  2537                           
  2538                           ;final.c: 57: void address(char addrs);final.c: 58: {;final.c: 59:     SSPBUF=addrs;
  2539     03EA  0872               	movf	address@addrs,w
  2540     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2541     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2542     03ED  0093               	movwf	19	;volatile
  2543     03EE                     l113:	
  2544                           ;final.c: 60:     while(BF==1);
  2545                           
  2546     03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2547     03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2548     03F0  1814               	btfsc	20,0	;volatile
  2549     03F1  2BF3               	goto	u521
  2550     03F2  2BF4               	goto	u520
  2551     03F3                     u521:
  2552     03F3  2BEE               	goto	l113
  2553     03F4                     u520:
  2554     03F4                     l116:
  2555     03F4  1B11               	btfsc	17,6	;volatile
  2556     03F5  2BF7               	goto	u531
  2557     03F6  2BF8               	goto	u530
  2558     03F7                     u531:
  2559     03F7  2BF4               	goto	l116
  2560     03F8                     u530:
  2561     03F8                     l118:
  2562                           
  2563                           ;final.c: 62:     SSPIF=0;
  2564     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2565     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2566     03FA  118C               	bcf	12,3	;volatile
  2567     03FB                     l119:
  2568     03FB  0008               	return
  2569     03FC                     __end_of_address:
  2570                           
  2571                           	psect	text15
  2572     030E                     __ptext15:	
  2573 ;; *************** function ___wmul *****************
  2574 ;; Defined at:
  2575 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  multiplier      2    2[COMMON] unsigned int 
  2578 ;;  multiplicand    2    4[COMMON] unsigned int 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  product         2    6[COMMON] unsigned int 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  2    2[COMMON] unsigned int 
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         4       0       0       0       0
  2591 ;;      Locals:         2       0       0       0       0
  2592 ;;      Temps:          0       0       0       0       0
  2593 ;;      Totals:         6       0       0       0       0
  2594 ;;Total ram usage:        6 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; Hardware stack levels required when called: 1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_main
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604     030E                     ___wmul:	
  2605                           ;psect for function ___wmul
  2606                           
  2607     030E                     l1173:	
  2608                           ;incstack = 0
  2609                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2610                           
  2611     030E  01F6               	clrf	___wmul@product
  2612     030F  01F7               	clrf	___wmul@product+1
  2613     0310                     l1175:
  2614     0310  1C72               	btfss	___wmul@multiplier,0
  2615     0311  2B13               	goto	u661
  2616     0312  2B14               	goto	u660
  2617     0313                     u661:
  2618     0313  2B1A               	goto	l299
  2619     0314                     u660:
  2620     0314                     l1177:
  2621     0314  0874               	movf	___wmul@multiplicand,w
  2622     0315  07F6               	addwf	___wmul@product,f
  2623     0316  1803               	skipnc
  2624     0317  0AF7               	incf	___wmul@product+1,f
  2625     0318  0875               	movf	___wmul@multiplicand+1,w
  2626     0319  07F7               	addwf	___wmul@product+1,f
  2627     031A                     l299:
  2628     031A  3001               	movlw	1
  2629     031B                     u675:
  2630     031B  1003               	clrc
  2631     031C  0DF4               	rlf	___wmul@multiplicand,f
  2632     031D  0DF5               	rlf	___wmul@multiplicand+1,f
  2633     031E  3EFF               	addlw	-1
  2634     031F  1D03               	skipz
  2635     0320  2B1B               	goto	u675
  2636     0321                     l1179:
  2637     0321  3001               	movlw	1
  2638     0322                     u685:
  2639     0322  1003               	clrc
  2640     0323  0CF3               	rrf	___wmul@multiplier+1,f
  2641     0324  0CF2               	rrf	___wmul@multiplier,f
  2642     0325  3EFF               	addlw	-1
  2643     0326  1D03               	skipz
  2644     0327  2B22               	goto	u685
  2645     0328                     l1181:
  2646     0328  0872               	movf	___wmul@multiplier,w
  2647     0329  0473               	iorwf	___wmul@multiplier+1,w
  2648     032A  1D03               	btfss	3,2
  2649     032B  2B2D               	goto	u691
  2650     032C  2B2E               	goto	u690
  2651     032D                     u691:
  2652     032D  2B10               	goto	l1175
  2653     032E                     u690:
  2654     032E                     l1183:
  2655     032E  0877               	movf	___wmul@product+1,w
  2656     032F  00F3               	movwf	?___wmul+1
  2657     0330  0876               	movf	___wmul@product,w
  2658     0331  00F2               	movwf	?___wmul
  2659     0332                     l301:
  2660     0332  0008               	return
  2661     0333                     __end_of___wmul:
  2662                           
  2663                           	psect	text16
  2664     03C2                     __ptext16:	
  2665 ;; *************** function _timer *****************
  2666 ;; Defined at:
  2667 ;;		line 130 in file "final.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         0       0       0       0       0
  2683 ;;      Temps:          2       0       0       0       0
  2684 ;;      Totals:         2       0       0       0       0
  2685 ;;Total ram usage:        2 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		Interrupt level 1
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694     03C2                     _timer:	
  2695                           ;psect for function _timer
  2696                           
  2697     03C2                     i1l1187:
  2698                           
  2699                           ;final.c: 132:     if(T0IF==1)
  2700     03C2  1D0B               	btfss	11,2	;volatile
  2701     03C3  2BC5               	goto	u70_21
  2702     03C4  2BC6               	goto	u70_20
  2703     03C5                     u70_21:
  2704     03C5  2BCF               	goto	i1l164
  2705     03C6                     u70_20:
  2706     03C6                     i1l1189:
  2707                           
  2708                           ;final.c: 133:     {;final.c: 134:         count++;
  2709     03C6  3001               	movlw	1
  2710     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2711     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2712     03C9  07BA               	addwf	_count,f
  2713     03CA  1803               	skipnc
  2714     03CB  0ABB               	incf	_count+1,f
  2715     03CC  3000               	movlw	0
  2716     03CD  07BB               	addwf	_count+1,f
  2717     03CE                     i1l1191:
  2718                           
  2719                           ;final.c: 135:         T0IF=0;
  2720     03CE  110B               	bcf	11,2	;volatile
  2721     03CF                     i1l164:
  2722     03CF  0871               	movf	??_timer+1,w
  2723     03D0  008A               	movwf	10
  2724     03D1  0E70               	swapf	??_timer,w
  2725     03D2  0083               	movwf	3
  2726     03D3  0EFE               	swapf	btemp,f
  2727     03D4  0E7E               	swapf	btemp,w
  2728     03D5  0009               	retfie
  2729     03D6                     __end_of_timer:
  2730     007E                     btemp	set	126	;btemp
  2731     007E                     wtemp0	set	126
  2732                           
  2733                           	psect	intentry
  2734     0004                     __pintentry:	
  2735                           ;incstack = 0
  2736                           ; Regs used in _timer: [wreg]
  2737                           
  2738     0004                     interrupt_function:
  2739     007E                     saved_w	set	btemp
  2740     0004  00FE               	movwf	btemp
  2741     0005  0E03               	swapf	3,w
  2742     0006  00F0               	movwf	??_timer
  2743     0007  080A               	movf	10,w
  2744     0008  00F1               	movwf	??_timer+1
  2745     0009  120A  118A  2BC2   	ljmp	_timer
  2746                           
  2747                           	psect	idloc
  2748                           
  2749                           ;Config register IDLOC0 @ 0x2000
  2750                           ;	unspecified, using default values
  2751     2000                     	org	8192
  2752     2000  3FFF               	dw	16383
  2753                           
  2754                           ;Config register IDLOC1 @ 0x2001
  2755                           ;	unspecified, using default values
  2756     2001                     	org	8193
  2757     2001  3FFF               	dw	16383
  2758                           
  2759                           ;Config register IDLOC2 @ 0x2002
  2760                           ;	unspecified, using default values
  2761     2002                     	org	8194
  2762     2002  3FFF               	dw	16383
  2763                           
  2764                           ;Config register IDLOC3 @ 0x2003
  2765                           ;	unspecified, using default values
  2766     2003                     	org	8195
  2767     2003  3FFF               	dw	16383
  2768                           
  2769                           	psect	config
  2770                           
  2771                           ;Config register CONFIG1 @ 0x2007
  2772                           ;	Oscillator Selection bits
  2773                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2774                           ;	Watchdog Timer Enable bit
  2775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2776                           ;	Power-up Timer Enable bit
  2777                           ;	PWRTE = ON, PWRT enabled
  2778                           ;	RE3/MCLR pin function select bit
  2779                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2780                           ;	Code Protection bit
  2781                           ;	CP = OFF, Program memory code protection is disabled
  2782                           ;	Data Code Protection bit
  2783                           ;	CPD = OFF, Data memory code protection is disabled
  2784                           ;	Brown Out Reset Selection bits
  2785                           ;	BOREN = OFF, BOR disabled
  2786                           ;	Internal External Switchover bit
  2787                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2788                           ;	Fail-Safe Clock Monitor Enabled bit
  2789                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
