

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3763     0F9E  0CC3               	rrf	??___fldiv+1,f
  3764     0F9F  0CC2               	rrf	??___fldiv,f
  3765     0FA0                     u1860:
  3766     0FA0  0BC6               	decfsz	??___fldiv+4,f
  3767     0FA1  2F9B               	goto	u1865
  3768     0FA2  0845               	movf	??___fldiv+3,w
  3769     0FA3  00C1               	movwf	___fldiv@b+3
  3770     0FA4  0844               	movf	??___fldiv+2,w
  3771     0FA5  00C0               	movwf	___fldiv@b+2
  3772     0FA6  0843               	movf	??___fldiv+1,w
  3773     0FA7  00BF               	movwf	___fldiv@b+1
  3774     0FA8  0842               	movf	??___fldiv,w
  3775     0FA9  00BE               	movwf	___fldiv@b
  3776     0FAA                     l1472:
  3777     0FAA  3001               	movlw	1
  3778     0FAB  07CC               	addwf	___fldiv@new_exp,f
  3779     0FAC  1803               	skipnc
  3780     0FAD  0ACD               	incf	___fldiv@new_exp+1,f
  3781     0FAE  3000               	movlw	0
  3782     0FAF  07CD               	addwf	___fldiv@new_exp+1,f
  3783     0FB0                     l1474:
  3784     0FB0  084D               	movf	___fldiv@new_exp+1,w
  3785     0FB1  3A80               	xorlw	128
  3786     0FB2  00FF               	movwf	btemp+1
  3787     0FB3  3080               	movlw	128
  3788     0FB4  027F               	subwf	btemp+1,w
  3789     0FB5  1D03               	skipz
  3790     0FB6  2FB9               	goto	u1875
  3791     0FB7  30FF               	movlw	255
  3792     0FB8  024C               	subwf	___fldiv@new_exp,w
  3793     0FB9                     u1875:
  3794     0FB9  1C03               	skipc
  3795     0FBA  2FBC               	goto	u1871
  3796     0FBB  2FBD               	goto	u1870
  3797     0FBC                     u1871:
  3798     0FBC  2FCB               	goto	l1478
  3799     0FBD                     u1870:
  3800     0FBD                     l1476:
  3801     0FBD  30FF               	movlw	255
  3802     0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  3803     0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  3804     0FC0  00CC               	movwf	___fldiv@new_exp
  3805     0FC1  3000               	movlw	0
  3806     0FC2  00CD               	movwf	___fldiv@new_exp+1
  3807     0FC3  3000               	movlw	0
  3808     0FC4  00C1               	movwf	___fldiv@b+3
  3809     0FC5  3000               	movlw	0
  3810     0FC6  00C0               	movwf	___fldiv@b+2
  3811     0FC7  3000               	movlw	0
  3812     0FC8  00BF               	movwf	___fldiv@b+1
  3813     0FC9  3000               	movlw	0
  3814     0FCA  00BE               	movwf	___fldiv@b
  3815     0FCB                     l1478:
  3816     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3817     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3818     0FCD  084D               	movf	___fldiv@new_exp+1,w
  3819     0FCE  3A80               	xorlw	128
  3820     0FCF  00FF               	movwf	btemp+1
  3821     0FD0  3080               	movlw	128
  3822     0FD1  027F               	subwf	btemp+1,w
  3823     0FD2  1D03               	skipz
  3824     0FD3  2FD6               	goto	u1885
  3825     0FD4  3001               	movlw	1
  3826     0FD5  024C               	subwf	___fldiv@new_exp,w
  3827     0FD6                     u1885:
  3828     0FD6  1803               	skipnc
  3829     0FD7  2FD9               	goto	u1881
  3830     0FD8  2FDA               	goto	u1880
  3831     0FD9                     u1881:
  3832     0FD9  2FE7               	goto	l513
  3833     0FDA                     u1880:
  3834     0FDA                     l1480:
  3835     0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  3836     0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  3837     0FDC  01CC               	clrf	___fldiv@new_exp
  3838     0FDD  01CD               	clrf	___fldiv@new_exp+1
  3839     0FDE                     l1482:
  3840     0FDE  3000               	movlw	0
  3841     0FDF  00C1               	movwf	___fldiv@b+3
  3842     0FE0  3000               	movlw	0
  3843     0FE1  00C0               	movwf	___fldiv@b+2
  3844     0FE2  3000               	movlw	0
  3845     0FE3  00BF               	movwf	___fldiv@b+1
  3846     0FE4  3000               	movlw	0
  3847     0FE5  00BE               	movwf	___fldiv@b
  3848     0FE6                     l1484:
  3849     0FE6  01CB               	clrf	___fldiv@sign
  3850     0FE7                     l513:
  3851     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  3852     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  3853     0FE9  084C               	movf	___fldiv@new_exp,w
  3854     0FEA  00D2               	movwf	___fldiv@bexp
  3855     0FEB                     l1486:
  3856     0FEB  1C52               	btfss	___fldiv@bexp,0
  3857     0FEC  2FEE               	goto	u1891
  3858     0FED  2FEF               	goto	u1890
  3859     0FEE                     u1891:
  3860     0FEE  2FF1               	goto	l1490
  3861     0FEF                     u1890:
  3862     0FEF                     l1488:
  3863     0FEF  17C0               	bsf	___fldiv@b+2,7
  3864     0FF0  2FF5               	goto	l515
  3865     0FF1                     l1490:
  3866     0FF1  307F               	movlw	127
  3867     0FF2  00C2               	movwf	??___fldiv
  3868     0FF3  0842               	movf	??___fldiv,w
  3869     0FF4  05C0               	andwf	___fldiv@b+2,f
  3870     0FF5                     l515:
  3871     0FF5  0852               	movf	___fldiv@bexp,w
  3872     0FF6  00C2               	movwf	??___fldiv
  3873     0FF7  1003               	clrc
  3874     0FF8  0C42               	rrf	??___fldiv,w
  3875     0FF9  00C1               	movwf	___fldiv@b+3
  3876     0FFA  084B               	movf	___fldiv@sign,w
  3877     0FFB  00C2               	movwf	??___fldiv
  3878     0FFC  0842               	movf	??___fldiv,w
  3879     0FFD  04C1               	iorwf	___fldiv@b+3,f
  3880     0FFE  2E9B               	goto	l1398
  3881     0FFF                     l493:
  3882     0FFF  0008               	return
  3883     1000                     __end_of___fldiv:
  3884                           
  3885                           	psect	text10
  3886     0DD2                     __ptext10:	
  3887 ;; *************** function ___awmod *****************
  3888 ;; Defined at:
  3889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;  divisor         2    4[BANK0 ] int 
  3892 ;;  dividend        2    6[BANK0 ] int 
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;  sign            1   13[COMMON] unsigned char 
  3895 ;;  counter         1   12[COMMON] unsigned char 
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  2    4[BANK0 ] int 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2, status,0
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       4       0       0       0
  3906 ;;      Locals:         2       0       0       0       0
  3907 ;;      Temps:          1       0       0       0       0
  3908 ;;      Totals:         3       4       0       0       0
  3909 ;;Total ram usage:        7 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_adc
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918     0DD2                     ___awmod:	
  3919                           ;psect for function ___awmod
  3920                           
  3921     0DD2                     l1280:	
  3922                           ;incstack = 0
  3923                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3924                           
  3925     0DD2  01FD               	clrf	___awmod@sign
  3926     0DD3                     l1282:
  3927     0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  3928     0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  3929     0DD5  1FA7               	btfss	___awmod@dividend+1,7
  3930     0DD6  2DD8               	goto	u1421
  3931     0DD7  2DD9               	goto	u1420
  3932     0DD8                     u1421:
  3933     0DD8  2DE0               	goto	l1288
  3934     0DD9                     u1420:
  3935     0DD9                     l1284:
  3936     0DD9  09A6               	comf	___awmod@dividend,f
  3937     0DDA  09A7               	comf	___awmod@dividend+1,f
  3938     0DDB  0AA6               	incf	___awmod@dividend,f
  3939     0DDC  1903               	skipnz
  3940     0DDD  0AA7               	incf	___awmod@dividend+1,f
  3941     0DDE                     l1286:
  3942     0DDE  01FD               	clrf	___awmod@sign
  3943     0DDF  0AFD               	incf	___awmod@sign,f
  3944     0DE0                     l1288:
  3945     0DE0  1FA5               	btfss	___awmod@divisor+1,7
  3946     0DE1  2DE3               	goto	u1431
  3947     0DE2  2DE4               	goto	u1430
  3948     0DE3                     u1431:
  3949     0DE3  2DE9               	goto	l1292
  3950     0DE4                     u1430:
  3951     0DE4                     l1290:
  3952     0DE4  09A4               	comf	___awmod@divisor,f
  3953     0DE5  09A5               	comf	___awmod@divisor+1,f
  3954     0DE6  0AA4               	incf	___awmod@divisor,f
  3955     0DE7  1903               	skipnz
  3956     0DE8  0AA5               	incf	___awmod@divisor+1,f
  3957     0DE9                     l1292:
  3958     0DE9  0824               	movf	___awmod@divisor,w
  3959     0DEA  0425               	iorwf	___awmod@divisor+1,w
  3960     0DEB  1903               	btfsc	3,2
  3961     0DEC  2DEE               	goto	u1441
  3962     0DED  2DEF               	goto	u1440
  3963     0DEE                     u1441:
  3964     0DEE  2E1E               	goto	l1310
  3965     0DEF                     u1440:
  3966     0DEF                     l1294:
  3967     0DEF  01FC               	clrf	___awmod@counter
  3968     0DF0  0AFC               	incf	___awmod@counter,f
  3969     0DF1  2DFD               	goto	l1300
  3970     0DF2                     l1296:
  3971     0DF2  3001               	movlw	1
  3972     0DF3                     u1455:
  3973     0DF3  1003               	clrc
  3974     0DF4  0DA4               	rlf	___awmod@divisor,f
  3975     0DF5  0DA5               	rlf	___awmod@divisor+1,f
  3976     0DF6  3EFF               	addlw	-1
  3977     0DF7  1D03               	skipz
  3978     0DF8  2DF3               	goto	u1455
  3979     0DF9                     l1298:
  3980     0DF9  3001               	movlw	1
  3981     0DFA  00FB               	movwf	??___awmod
  3982     0DFB  087B               	movf	??___awmod,w
  3983     0DFC  07FC               	addwf	___awmod@counter,f
  3984     0DFD                     l1300:
  3985     0DFD  1FA5               	btfss	___awmod@divisor+1,7
  3986     0DFE  2E00               	goto	u1461
  3987     0DFF  2E01               	goto	u1460
  3988     0E00                     u1461:
  3989     0E00  2DF2               	goto	l1296
  3990     0E01                     u1460:
  3991     0E01                     l1302:
  3992     0E01  0825               	movf	___awmod@divisor+1,w
  3993     0E02  0227               	subwf	___awmod@dividend+1,w
  3994     0E03  1D03               	skipz
  3995     0E04  2E07               	goto	u1475
  3996     0E05  0824               	movf	___awmod@divisor,w
  3997     0E06  0226               	subwf	___awmod@dividend,w
  3998     0E07                     u1475:
  3999     0E07  1C03               	skipc
  4000     0E08  2E0A               	goto	u1471
  4001     0E09  2E0B               	goto	u1470
  4002     0E0A                     u1471:
  4003     0E0A  2E11               	goto	l1306
  4004     0E0B                     u1470:
  4005     0E0B                     l1304:
  4006     0E0B  0824               	movf	___awmod@divisor,w
  4007     0E0C  02A6               	subwf	___awmod@dividend,f
  4008     0E0D  0825               	movf	___awmod@divisor+1,w
  4009     0E0E  1C03               	skipc
  4010     0E0F  03A7               	decf	___awmod@dividend+1,f
  4011     0E10  02A7               	subwf	___awmod@dividend+1,f
  4012     0E11                     l1306:
  4013     0E11  3001               	movlw	1
  4014     0E12                     u1485:
  4015     0E12  1003               	clrc
  4016     0E13  0CA5               	rrf	___awmod@divisor+1,f
  4017     0E14  0CA4               	rrf	___awmod@divisor,f
  4018     0E15  3EFF               	addlw	-1
  4019     0E16  1D03               	skipz
  4020     0E17  2E12               	goto	u1485
  4021     0E18                     l1308:
  4022     0E18  3001               	movlw	1
  4023     0E19  02FC               	subwf	___awmod@counter,f
  4024     0E1A  1D03               	btfss	3,2
  4025     0E1B  2E1D               	goto	u1491
  4026     0E1C  2E1E               	goto	u1490
  4027     0E1D                     u1491:
  4028     0E1D  2E01               	goto	l1302
  4029     0E1E                     u1490:
  4030     0E1E                     l1310:
  4031     0E1E  087D               	movf	___awmod@sign,w
  4032     0E1F  1903               	btfsc	3,2
  4033     0E20  2E22               	goto	u1501
  4034     0E21  2E23               	goto	u1500
  4035     0E22                     u1501:
  4036     0E22  2E28               	goto	l1314
  4037     0E23                     u1500:
  4038     0E23                     l1312:
  4039     0E23  09A6               	comf	___awmod@dividend,f
  4040     0E24  09A7               	comf	___awmod@dividend+1,f
  4041     0E25  0AA6               	incf	___awmod@dividend,f
  4042     0E26  1903               	skipnz
  4043     0E27  0AA7               	incf	___awmod@dividend+1,f
  4044     0E28                     l1314:
  4045     0E28  0827               	movf	___awmod@dividend+1,w
  4046     0E29  00A5               	movwf	?___awmod+1
  4047     0E2A  0826               	movf	___awmod@dividend,w
  4048     0E2B  00A4               	movwf	?___awmod
  4049     0E2C                     l308:
  4050     0E2C  0008               	return
  4051     0E2D                     __end_of___awmod:
  4052                           
  4053                           	psect	text11
  4054     000D                     __ptext11:	
  4055 ;; *************** function ___awdiv *****************
  4056 ;; Defined at:
  4057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  divisor         2    6[COMMON] int 
  4060 ;;  dividend        2    8[COMMON] int 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  quotient        2    2[BANK0 ] int 
  4063 ;;  sign            1    1[BANK0 ] unsigned char 
  4064 ;;  counter         1    0[BANK0 ] unsigned char 
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  2    6[COMMON] int 
  4067 ;; Registers used:
  4068 ;;		wreg, status,2, status,0
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4074 ;;      Params:         4       0       0       0       0
  4075 ;;      Locals:         0       4       0       0       0
  4076 ;;      Temps:          1       0       0       0       0
  4077 ;;      Totals:         5       4       0       0       0
  4078 ;;Total ram usage:        9 bytes
  4079 ;; Hardware stack levels used: 1
  4080 ;; This function calls:
  4081 ;;		Nothing
  4082 ;; This function is called by:
  4083 ;;		_adc
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087     000D                     ___awdiv:	
  4088                           ;psect for function ___awdiv
  4089                           
  4090     000D                     l1236:	
  4091                           ;incstack = 0
  4092                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4093                           
  4094     000D  1283               	bcf	3,5	;RP0=0, select bank0
  4095     000E  1303               	bcf	3,6	;RP1=0, select bank0
  4096     000F  01A1               	clrf	___awdiv@sign
  4097     0010                     l1238:
  4098     0010  1FF7               	btfss	___awdiv@divisor+1,7
  4099     0011  2813               	goto	u1321
  4100     0012  2814               	goto	u1320
  4101     0013                     u1321:
  4102     0013  281B               	goto	l1244
  4103     0014                     u1320:
  4104     0014                     l1240:
  4105     0014  09F6               	comf	___awdiv@divisor,f
  4106     0015  09F7               	comf	___awdiv@divisor+1,f
  4107     0016  0AF6               	incf	___awdiv@divisor,f
  4108     0017  1903               	skipnz
  4109     0018  0AF7               	incf	___awdiv@divisor+1,f
  4110     0019                     l1242:
  4111     0019  01A1               	clrf	___awdiv@sign
  4112     001A  0AA1               	incf	___awdiv@sign,f
  4113     001B                     l1244:
  4114     001B  1FF9               	btfss	___awdiv@dividend+1,7
  4115     001C  281E               	goto	u1331
  4116     001D  281F               	goto	u1330
  4117     001E                     u1331:
  4118     001E  2828               	goto	l1250
  4119     001F                     u1330:
  4120     001F                     l1246:
  4121     001F  09F8               	comf	___awdiv@dividend,f
  4122     0020  09F9               	comf	___awdiv@dividend+1,f
  4123     0021  0AF8               	incf	___awdiv@dividend,f
  4124     0022  1903               	skipnz
  4125     0023  0AF9               	incf	___awdiv@dividend+1,f
  4126     0024                     l1248:
  4127     0024  3001               	movlw	1
  4128     0025  00FA               	movwf	??___awdiv
  4129     0026  087A               	movf	??___awdiv,w
  4130     0027  06A1               	xorwf	___awdiv@sign,f
  4131     0028                     l1250:
  4132     0028  01A2               	clrf	___awdiv@quotient
  4133     0029  01A3               	clrf	___awdiv@quotient+1
  4134     002A                     l1252:
  4135     002A  0876               	movf	___awdiv@divisor,w
  4136     002B  0477               	iorwf	___awdiv@divisor+1,w
  4137     002C  1903               	btfsc	3,2
  4138     002D  282F               	goto	u1341
  4139     002E  2830               	goto	u1340
  4140     002F                     u1341:
  4141     002F  2867               	goto	l1272
  4142     0030                     u1340:
  4143     0030                     l1254:
  4144     0030  01A0               	clrf	___awdiv@counter
  4145     0031  0AA0               	incf	___awdiv@counter,f
  4146     0032  283E               	goto	l1260
  4147     0033                     l1256:
  4148     0033  3001               	movlw	1
  4149     0034                     u1355:
  4150     0034  1003               	clrc
  4151     0035  0DF6               	rlf	___awdiv@divisor,f
  4152     0036  0DF7               	rlf	___awdiv@divisor+1,f
  4153     0037  3EFF               	addlw	-1
  4154     0038  1D03               	skipz
  4155     0039  2834               	goto	u1355
  4156     003A                     l1258:
  4157     003A  3001               	movlw	1
  4158     003B  00FA               	movwf	??___awdiv
  4159     003C  087A               	movf	??___awdiv,w
  4160     003D  07A0               	addwf	___awdiv@counter,f
  4161     003E                     l1260:
  4162     003E  1FF7               	btfss	___awdiv@divisor+1,7
  4163     003F  2841               	goto	u1361
  4164     0040  2842               	goto	u1360
  4165     0041                     u1361:
  4166     0041  2833               	goto	l1256
  4167     0042                     u1360:
  4168     0042                     l1262:
  4169     0042  3001               	movlw	1
  4170     0043                     u1375:
  4171     0043  1003               	clrc
  4172     0044  0DA2               	rlf	___awdiv@quotient,f
  4173     0045  0DA3               	rlf	___awdiv@quotient+1,f
  4174     0046  3EFF               	addlw	-1
  4175     0047  1D03               	skipz
  4176     0048  2843               	goto	u1375
  4177     0049  0877               	movf	___awdiv@divisor+1,w
  4178     004A  0279               	subwf	___awdiv@dividend+1,w
  4179     004B  1D03               	skipz
  4180     004C  284F               	goto	u1385
  4181     004D  0876               	movf	___awdiv@divisor,w
  4182     004E  0278               	subwf	___awdiv@dividend,w
  4183     004F                     u1385:
  4184     004F  1C03               	skipc
  4185     0050  2852               	goto	u1381
  4186     0051  2853               	goto	u1380
  4187     0052                     u1381:
  4188     0052  285A               	goto	l1268
  4189     0053                     u1380:
  4190     0053                     l1264:
  4191     0053  0876               	movf	___awdiv@divisor,w
  4192     0054  02F8               	subwf	___awdiv@dividend,f
  4193     0055  0877               	movf	___awdiv@divisor+1,w
  4194     0056  1C03               	skipc
  4195     0057  03F9               	decf	___awdiv@dividend+1,f
  4196     0058  02F9               	subwf	___awdiv@dividend+1,f
  4197     0059                     l1266:
  4198     0059  1422               	bsf	___awdiv@quotient,0
  4199     005A                     l1268:
  4200     005A  3001               	movlw	1
  4201     005B                     u1395:
  4202     005B  1003               	clrc
  4203     005C  0CF7               	rrf	___awdiv@divisor+1,f
  4204     005D  0CF6               	rrf	___awdiv@divisor,f
  4205     005E  3EFF               	addlw	-1
  4206     005F  1D03               	skipz
  4207     0060  285B               	goto	u1395
  4208     0061                     l1270:
  4209     0061  3001               	movlw	1
  4210     0062  02A0               	subwf	___awdiv@counter,f
  4211     0063  1D03               	btfss	3,2
  4212     0064  2866               	goto	u1401
  4213     0065  2867               	goto	u1400
  4214     0066                     u1401:
  4215     0066  2842               	goto	l1262
  4216     0067                     u1400:
  4217     0067                     l1272:
  4218     0067  0821               	movf	___awdiv@sign,w
  4219     0068  1903               	btfsc	3,2
  4220     0069  286B               	goto	u1411
  4221     006A  286C               	goto	u1410
  4222     006B                     u1411:
  4223     006B  2871               	goto	l1276
  4224     006C                     u1410:
  4225     006C                     l1274:
  4226     006C  09A2               	comf	___awdiv@quotient,f
  4227     006D  09A3               	comf	___awdiv@quotient+1,f
  4228     006E  0AA2               	incf	___awdiv@quotient,f
  4229     006F  1903               	skipnz
  4230     0070  0AA3               	incf	___awdiv@quotient+1,f
  4231     0071                     l1276:
  4232     0071  0823               	movf	___awdiv@quotient+1,w
  4233     0072  00F7               	movwf	?___awdiv+1
  4234     0073  0822               	movf	___awdiv@quotient,w
  4235     0074  00F6               	movwf	?___awdiv
  4236     0075                     l295:
  4237     0075  0008               	return
  4238     0076                     __end_of___awdiv:
  4239     007E                     btemp	set	126	;btemp
  4240     007E                     wtemp0	set	126
  4241                           
  4242                           	psect	idloc
  4243                           
  4244                           ;Config register IDLOC0 @ 0x2000
  4245                           ;	unspecified, using default values
  4246     2000                     	org	8192
  4247     2000  3FFF               	dw	16383
  4248                           
  4249                           ;Config register IDLOC1 @ 0x2001
  4250                           ;	unspecified, using default values
  4251     2001                     	org	8193
  4252     2001  3FFF               	dw	16383
  4253                           
  4254                           ;Config register IDLOC2 @ 0x2002
  4255                           ;	unspecified, using default values
  4256     2002                     	org	8194
  4257     2002  3FFF               	dw	16383
  4258                           
  4259                           ;Config register IDLOC3 @ 0x2003
  4260                           ;	unspecified, using default values
  4261     2003                     	org	8195
  4262     2003  3FFF               	dw	16383
  4263                           
  4264                           	psect	config
  4265                           
  4266                           ;Config register CONFIG1 @ 0x2007
  4267                           ;	Oscillator Selection bits
  4268                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4269                           ;	Watchdog Timer Enable bit
  4270                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4271                           ;	Power-up Timer Enable bit
  4272                           ;	PWRTE = ON, PWRT enabled
  4273                           ;	RE3/MCLR pin function select bit
  4274                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4275                           ;	Code Protection bit
  4276                           ;	CP = OFF, Program memory code protection is disabled
  4277                           ;	Data Code Protection bit
  4278                           ;	CPD = OFF, Data memory code protection is disabled
  4279                           ;	Brown Out Reset Selection bits
  4280                           ;	BOREN = OFF, BOR disabled
  4281                           ;	Internal External Switchover bit
  4282                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4283                           ;	Fail-Safe Clock Monitor Enabled bit
  4284                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4285                           ;	Low Voltage Programming Enable bit
  4286                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4287                           ;	In-Circuit Debugger Mode bit
  4288                           ;	DEBUG = 0x1, unprogrammed default
  4289     2007                     	org	8199
  4290     2007  2CE4               	dw	11492
  4291                           
  4292                           ;Config register CONFIG2 @ 0x2008
  4293                           ;	Brown-out Reset Selection bit
  4294                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4295                           ;	Flash Program Memory Self Write Enable bits
  4296                           ;	WRT = OFF, Write protection off
  4297     2008                     	org	8200
  4298     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      62
    BANK1            80     28      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc->___awmod
    _adc->___xxtofl
    _lcd->_delay
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _adc->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    _main->_adc

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   12181
                                _adc
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _adc                                                 28    28      0   10367
                                              0 BANK1     28    28      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1    1814
                                              2 COMMON     2     1      1
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1512
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     ___awdiv
       ___wmul (ARG)
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _lcd
       _delay
   _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
