

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  4032     0F45  143E               	bsf	___fldiv@b,0
  4033     0F46                     i1l1503:
  4034     0F46  3001               	movlw	1
  4035     0F47  00C2               	movwf	??___fldiv
  4036     0F48                     u185_25:
  4037     0F48  1003               	clrc
  4038     0F49  0DCE               	rlf	___fldiv@grs,f
  4039     0F4A  0DCF               	rlf	___fldiv@grs+1,f
  4040     0F4B  0DD0               	rlf	___fldiv@grs+2,f
  4041     0F4C  0DD1               	rlf	___fldiv@grs+3,f
  4042     0F4D  0BC2               	decfsz	??___fldiv,f
  4043     0F4E  2F48               	goto	u185_25
  4044     0F4F                     i1l1505:
  4045     0F4F  30FF               	movlw	255
  4046     0F50  07CC               	addwf	___fldiv@new_exp,f
  4047     0F51  1803               	skipnc
  4048     0F52  0ACD               	incf	___fldiv@new_exp+1,f
  4049     0F53  30FF               	movlw	255
  4050     0F54  07CD               	addwf	___fldiv@new_exp+1,f
  4051     0F55                     i1l1507:
  4052     0F55  1FC0               	btfss	___fldiv@b+2,7
  4053     0F56  2F58               	goto	u186_21
  4054     0F57  2F59               	goto	u186_20
  4055     0F58                     u186_21:
  4056     0F58  2F38               	goto	i1l1497
  4057     0F59                     u186_20:
  4058     0F59                     i1l1509:
  4059     0F59  01D3               	clrf	___fldiv@aexp
  4060     0F5A                     i1l1511:
  4061     0F5A  1FD1               	btfss	___fldiv@grs+3,7
  4062     0F5B  2F5D               	goto	u187_21
  4063     0F5C  2F5E               	goto	u187_20
  4064     0F5D                     u187_21:
  4065     0F5D  2F7A               	goto	i1l1519
  4066     0F5E                     u187_20:
  4067     0F5E                     i1l1513:
  4068     0F5E  30FF               	movlw	255
  4069     0F5F  054E               	andwf	___fldiv@grs,w
  4070     0F60  00C2               	movwf	??___fldiv
  4071     0F61  30FF               	movlw	255
  4072     0F62  054F               	andwf	___fldiv@grs+1,w
  4073     0F63  00C3               	movwf	??___fldiv+1
  4074     0F64  30FF               	movlw	255
  4075     0F65  0550               	andwf	___fldiv@grs+2,w
  4076     0F66  00C4               	movwf	??___fldiv+2
  4077     0F67  307F               	movlw	127
  4078     0F68  0551               	andwf	___fldiv@grs+3,w
  4079     0F69  00C5               	movwf	??___fldiv+3
  4080     0F6A  0845               	movf	??___fldiv+3,w
  4081     0F6B  0444               	iorwf	??___fldiv+2,w
  4082     0F6C  0443               	iorwf	??___fldiv+1,w
  4083     0F6D  0442               	iorwf	??___fldiv,w
  4084     0F6E  1903               	skipnz
  4085     0F6F  2F71               	goto	u188_21
  4086     0F70  2F72               	goto	u188_20
  4087     0F71                     u188_21:
  4088     0F71  2F75               	goto	i1l514
  4089     0F72                     u188_20:
  4090     0F72                     i1l1515:
  4091     0F72  01D3               	clrf	___fldiv@aexp
  4092     0F73  0AD3               	incf	___fldiv@aexp,f
  4093     0F74  2F7A               	goto	i1l1519
  4094     0F75                     i1l514:
  4095     0F75  1C3E               	btfss	___fldiv@b,0
  4096     0F76  2F78               	goto	u189_21
  4097     0F77  2F79               	goto	u189_20
  4098     0F78                     u189_21:
  4099     0F78  2F7A               	goto	i1l1519
  4100     0F79                     u189_20:
  4101     0F79  2F72               	goto	i1l1515
  4102     0F7A                     i1l1519:
  4103     0F7A  0853               	movf	___fldiv@aexp,w
  4104     0F7B  1903               	btfsc	3,2
  4105     0F7C  2F7E               	goto	u190_21
  4106     0F7D  2F7F               	goto	u190_20
  4107     0F7E                     u190_21:
  4108     0F7E  2FB0               	goto	i1l1529
  4109     0F7F                     u190_20:
  4110     0F7F                     i1l1521:
  4111     0F7F  3001               	movlw	1
  4112     0F80  07BE               	addwf	___fldiv@b,f
  4113     0F81  3000               	movlw	0
  4114     0F82  1803               	skipnc
  4115     0F83  3001               	movlw	1
  4116     0F84  07BF               	addwf	___fldiv@b+1,f
  4117     0F85  3000               	movlw	0
  4118     0F86  1803               	skipnc
  4119     0F87  3001               	movlw	1
  4120     0F88  07C0               	addwf	___fldiv@b+2,f
  4121     0F89  3000               	movlw	0
  4122     0F8A  1803               	skipnc
  4123     0F8B  3001               	movlw	1
  4124     0F8C  07C1               	addwf	___fldiv@b+3,f
  4125     0F8D                     i1l1523:
  4126     0F8D  1C41               	btfss	___fldiv@b+3,0
  4127     0F8E  2F90               	goto	u191_21
  4128     0F8F  2F91               	goto	u191_20
  4129     0F90                     u191_21:
  4130     0F90  2FB0               	goto	i1l1529
  4131     0F91                     u191_20:
  4132     0F91                     i1l1525:
  4133     0F91  083E               	movf	___fldiv@b,w
  4134     0F92  00C2               	movwf	??___fldiv
  4135     0F93  083F               	movf	___fldiv@b+1,w
  4136     0F94  00C3               	movwf	??___fldiv+1
  4137     0F95  0840               	movf	___fldiv@b+2,w
  4138     0F96  00C4               	movwf	??___fldiv+2
  4139     0F97  0841               	movf	___fldiv@b+3,w
  4140     0F98  00C5               	movwf	??___fldiv+3
  4141     0F99  3001               	movlw	1
  4142     0F9A  00C6               	movwf	??___fldiv+4
  4143     0F9B                     u192_25:
  4144     0F9B  0D45               	rlf	??___fldiv+3,w
  4145     0F9C  0CC5               	rrf	??___fldiv+3,f
  4146     0F9D  0CC4               	rrf	??___fldiv+2,f
  4147     0F9E  0CC3               	rrf	??___fldiv+1,f
  4148     0F9F  0CC2               	rrf	??___fldiv,f
  4149     0FA0                     u192_20:
  4150     0FA0  0BC6               	decfsz	??___fldiv+4,f
  4151     0FA1  2F9B               	goto	u192_25
  4152     0FA2  0845               	movf	??___fldiv+3,w
  4153     0FA3  00C1               	movwf	___fldiv@b+3
  4154     0FA4  0844               	movf	??___fldiv+2,w
  4155     0FA5  00C0               	movwf	___fldiv@b+2
  4156     0FA6  0843               	movf	??___fldiv+1,w
  4157     0FA7  00BF               	movwf	___fldiv@b+1
  4158     0FA8  0842               	movf	??___fldiv,w
  4159     0FA9  00BE               	movwf	___fldiv@b
  4160     0FAA                     i1l1527:
  4161     0FAA  3001               	movlw	1
  4162     0FAB  07CC               	addwf	___fldiv@new_exp,f
  4163     0FAC  1803               	skipnc
  4164     0FAD  0ACD               	incf	___fldiv@new_exp+1,f
  4165     0FAE  3000               	movlw	0
  4166     0FAF  07CD               	addwf	___fldiv@new_exp+1,f
  4167     0FB0                     i1l1529:
  4168     0FB0  084D               	movf	___fldiv@new_exp+1,w
  4169     0FB1  3A80               	xorlw	128
  4170     0FB2  00FF               	movwf	btemp+1
  4171     0FB3  3080               	movlw	128
  4172     0FB4  027F               	subwf	btemp+1,w
  4173     0FB5  1D03               	skipz
  4174     0FB6  2FB9               	goto	u193_25
  4175     0FB7  30FF               	movlw	255
  4176     0FB8  024C               	subwf	___fldiv@new_exp,w
  4177     0FB9                     u193_25:
  4178     0FB9  1C03               	skipc
  4179     0FBA  2FBC               	goto	u193_21
  4180     0FBB  2FBD               	goto	u193_20
  4181     0FBC                     u193_21:
  4182     0FBC  2FCB               	goto	i1l1533
  4183     0FBD                     u193_20:
  4184     0FBD                     i1l1531:
  4185     0FBD  30FF               	movlw	255
  4186     0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4187     0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4188     0FC0  00CC               	movwf	___fldiv@new_exp
  4189     0FC1  3000               	movlw	0
  4190     0FC2  00CD               	movwf	___fldiv@new_exp+1
  4191     0FC3  3000               	movlw	0
  4192     0FC4  00C1               	movwf	___fldiv@b+3
  4193     0FC5  3000               	movlw	0
  4194     0FC6  00C0               	movwf	___fldiv@b+2
  4195     0FC7  3000               	movlw	0
  4196     0FC8  00BF               	movwf	___fldiv@b+1
  4197     0FC9  3000               	movlw	0
  4198     0FCA  00BE               	movwf	___fldiv@b
  4199     0FCB                     i1l1533:
  4200     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  4201     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  4202     0FCD  084D               	movf	___fldiv@new_exp+1,w
  4203     0FCE  3A80               	xorlw	128
  4204     0FCF  00FF               	movwf	btemp+1
  4205     0FD0  3080               	movlw	128
  4206     0FD1  027F               	subwf	btemp+1,w
  4207     0FD2  1D03               	skipz
  4208     0FD3  2FD6               	goto	u194_25
  4209     0FD4  3001               	movlw	1
  4210     0FD5  024C               	subwf	___fldiv@new_exp,w
  4211     0FD6                     u194_25:
  4212     0FD6  1803               	skipnc
  4213     0FD7  2FD9               	goto	u194_21
  4214     0FD8  2FDA               	goto	u194_20
  4215     0FD9                     u194_21:
  4216     0FD9  2FE7               	goto	i1l520
  4217     0FDA                     u194_20:
  4218     0FDA                     i1l1535:
  4219     0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  4220     0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  4221     0FDC  01CC               	clrf	___fldiv@new_exp
  4222     0FDD  01CD               	clrf	___fldiv@new_exp+1
  4223     0FDE                     i1l1537:
  4224     0FDE  3000               	movlw	0
  4225     0FDF  00C1               	movwf	___fldiv@b+3
  4226     0FE0  3000               	movlw	0
  4227     0FE1  00C0               	movwf	___fldiv@b+2
  4228     0FE2  3000               	movlw	0
  4229     0FE3  00BF               	movwf	___fldiv@b+1
  4230     0FE4  3000               	movlw	0
  4231     0FE5  00BE               	movwf	___fldiv@b
  4232     0FE6                     i1l1539:
  4233     0FE6  01CB               	clrf	___fldiv@sign
  4234     0FE7                     i1l520:
  4235     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4236     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4237     0FE9  084C               	movf	___fldiv@new_exp,w
  4238     0FEA  00D2               	movwf	___fldiv@bexp
  4239     0FEB                     i1l1541:
  4240     0FEB  1C52               	btfss	___fldiv@bexp,0
  4241     0FEC  2FEE               	goto	u195_21
  4242     0FED  2FEF               	goto	u195_20
  4243     0FEE                     u195_21:
  4244     0FEE  2FF1               	goto	i1l1545
  4245     0FEF                     u195_20:
  4246     0FEF                     i1l1543:
  4247     0FEF  17C0               	bsf	___fldiv@b+2,7
  4248     0FF0  2FF5               	goto	i1l522
  4249     0FF1                     i1l1545:
  4250     0FF1  307F               	movlw	127
  4251     0FF2  00C2               	movwf	??___fldiv
  4252     0FF3  0842               	movf	??___fldiv,w
  4253     0FF4  05C0               	andwf	___fldiv@b+2,f
  4254     0FF5                     i1l522:
  4255     0FF5  0852               	movf	___fldiv@bexp,w
  4256     0FF6  00C2               	movwf	??___fldiv
  4257     0FF7  1003               	clrc
  4258     0FF8  0C42               	rrf	??___fldiv,w
  4259     0FF9  00C1               	movwf	___fldiv@b+3
  4260     0FFA  084B               	movf	___fldiv@sign,w
  4261     0FFB  00C2               	movwf	??___fldiv
  4262     0FFC  0842               	movf	??___fldiv,w
  4263     0FFD  04C1               	iorwf	___fldiv@b+3,f
  4264     0FFE  2E9B               	goto	i1l1453
  4265     0FFF                     i1l500:
  4266     0FFF  0008               	return
  4267     1000                     __end_of___fldiv:
  4268                           
  4269                           	psect	text12
  4270     0CCF                     __ptext12:	
  4271 ;; *************** function ___awmod *****************
  4272 ;; Defined at:
  4273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;  divisor         2   68[BANK0 ] int 
  4276 ;;  dividend        2   70[BANK0 ] int 
  4277 ;; Auto vars:     Size  Location     Type
  4278 ;;  sign            1   74[BANK0 ] unsigned char 
  4279 ;;  counter         1   73[BANK0 ] unsigned char 
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  2   68[BANK0 ] int 
  4282 ;; Registers used:
  4283 ;;		wreg, status,2, status,0
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4289 ;;      Params:         0       4       0       0       0
  4290 ;;      Locals:         0       2       0       0       0
  4291 ;;      Temps:          0       1       0       0       0
  4292 ;;      Totals:         0       7       0       0       0
  4293 ;;Total ram usage:        7 bytes
  4294 ;; Hardware stack levels used: 1
  4295 ;; This function calls:
  4296 ;;		Nothing
  4297 ;; This function is called by:
  4298 ;;		_adc
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302     0CCF                     ___awmod:	
  4303                           ;psect for function ___awmod
  4304                           
  4305     0CCF                     i1l1335:	
  4306                           ;incstack = 0
  4307                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4308                           
  4309     0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  4310     0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  4311     0CD1  01EA               	clrf	___awmod@sign
  4312     0CD2                     i1l1337:
  4313     0CD2  1FE7               	btfss	___awmod@dividend+1,7
  4314     0CD3  2CD5               	goto	u148_21
  4315     0CD4  2CD6               	goto	u148_20
  4316     0CD5                     u148_21:
  4317     0CD5  2CDD               	goto	i1l1343
  4318     0CD6                     u148_20:
  4319     0CD6                     i1l1339:
  4320     0CD6  09E6               	comf	___awmod@dividend,f
  4321     0CD7  09E7               	comf	___awmod@dividend+1,f
  4322     0CD8  0AE6               	incf	___awmod@dividend,f
  4323     0CD9  1903               	skipnz
  4324     0CDA  0AE7               	incf	___awmod@dividend+1,f
  4325     0CDB                     i1l1341:
  4326     0CDB  01EA               	clrf	___awmod@sign
  4327     0CDC  0AEA               	incf	___awmod@sign,f
  4328     0CDD                     i1l1343:
  4329     0CDD  1FE5               	btfss	___awmod@divisor+1,7
  4330     0CDE  2CE0               	goto	u149_21
  4331     0CDF  2CE1               	goto	u149_20
  4332     0CE0                     u149_21:
  4333     0CE0  2CE6               	goto	i1l1347
  4334     0CE1                     u149_20:
  4335     0CE1                     i1l1345:
  4336     0CE1  09E4               	comf	___awmod@divisor,f
  4337     0CE2  09E5               	comf	___awmod@divisor+1,f
  4338     0CE3  0AE4               	incf	___awmod@divisor,f
  4339     0CE4  1903               	skipnz
  4340     0CE5  0AE5               	incf	___awmod@divisor+1,f
  4341     0CE6                     i1l1347:
  4342     0CE6  0864               	movf	___awmod@divisor,w
  4343     0CE7  0465               	iorwf	___awmod@divisor+1,w
  4344     0CE8  1903               	btfsc	3,2
  4345     0CE9  2CEB               	goto	u150_21
  4346     0CEA  2CEC               	goto	u150_20
  4347     0CEB                     u150_21:
  4348     0CEB  2D1B               	goto	i1l1365
  4349     0CEC                     u150_20:
  4350     0CEC                     i1l1349:
  4351     0CEC  01E9               	clrf	___awmod@counter
  4352     0CED  0AE9               	incf	___awmod@counter,f
  4353     0CEE  2CFA               	goto	i1l1355
  4354     0CEF                     i1l1351:
  4355     0CEF  3001               	movlw	1
  4356     0CF0                     u151_25:
  4357     0CF0  1003               	clrc
  4358     0CF1  0DE4               	rlf	___awmod@divisor,f
  4359     0CF2  0DE5               	rlf	___awmod@divisor+1,f
  4360     0CF3  3EFF               	addlw	-1
  4361     0CF4  1D03               	skipz
  4362     0CF5  2CF0               	goto	u151_25
  4363     0CF6                     i1l1353:
  4364     0CF6  3001               	movlw	1
  4365     0CF7  00E8               	movwf	??___awmod
  4366     0CF8  0868               	movf	??___awmod,w
  4367     0CF9  07E9               	addwf	___awmod@counter,f
  4368     0CFA                     i1l1355:
  4369     0CFA  1FE5               	btfss	___awmod@divisor+1,7
  4370     0CFB  2CFD               	goto	u152_21
  4371     0CFC  2CFE               	goto	u152_20
  4372     0CFD                     u152_21:
  4373     0CFD  2CEF               	goto	i1l1351
  4374     0CFE                     u152_20:
  4375     0CFE                     i1l1357:
  4376     0CFE  0865               	movf	___awmod@divisor+1,w
  4377     0CFF  0267               	subwf	___awmod@dividend+1,w
  4378     0D00  1D03               	skipz
  4379     0D01  2D04               	goto	u153_25
  4380     0D02  0864               	movf	___awmod@divisor,w
  4381     0D03  0266               	subwf	___awmod@dividend,w
  4382     0D04                     u153_25:
  4383     0D04  1C03               	skipc
  4384     0D05  2D07               	goto	u153_21
  4385     0D06  2D08               	goto	u153_20
  4386     0D07                     u153_21:
  4387     0D07  2D0E               	goto	i1l1361
  4388     0D08                     u153_20:
  4389     0D08                     i1l1359:
  4390     0D08  0864               	movf	___awmod@divisor,w
  4391     0D09  02E6               	subwf	___awmod@dividend,f
  4392     0D0A  0865               	movf	___awmod@divisor+1,w
  4393     0D0B  1C03               	skipc
  4394     0D0C  03E7               	decf	___awmod@dividend+1,f
  4395     0D0D  02E7               	subwf	___awmod@dividend+1,f
  4396     0D0E                     i1l1361:
  4397     0D0E  3001               	movlw	1
  4398     0D0F                     u154_25:
  4399     0D0F  1003               	clrc
  4400     0D10  0CE5               	rrf	___awmod@divisor+1,f
  4401     0D11  0CE4               	rrf	___awmod@divisor,f
  4402     0D12  3EFF               	addlw	-1
  4403     0D13  1D03               	skipz
  4404     0D14  2D0F               	goto	u154_25
  4405     0D15                     i1l1363:
  4406     0D15  3001               	movlw	1
  4407     0D16  02E9               	subwf	___awmod@counter,f
  4408     0D17  1D03               	btfss	3,2
  4409     0D18  2D1A               	goto	u155_21
  4410     0D19  2D1B               	goto	u155_20
  4411     0D1A                     u155_21:
  4412     0D1A  2CFE               	goto	i1l1357
  4413     0D1B                     u155_20:
  4414     0D1B                     i1l1365:
  4415     0D1B  086A               	movf	___awmod@sign,w
  4416     0D1C  1903               	btfsc	3,2
  4417     0D1D  2D1F               	goto	u156_21
  4418     0D1E  2D20               	goto	u156_20
  4419     0D1F                     u156_21:
  4420     0D1F  2D25               	goto	i1l1369
  4421     0D20                     u156_20:
  4422     0D20                     i1l1367:
  4423     0D20  09E6               	comf	___awmod@dividend,f
  4424     0D21  09E7               	comf	___awmod@dividend+1,f
  4425     0D22  0AE6               	incf	___awmod@dividend,f
  4426     0D23  1903               	skipnz
  4427     0D24  0AE7               	incf	___awmod@dividend+1,f
  4428     0D25                     i1l1369:
  4429     0D25  0867               	movf	___awmod@dividend+1,w
  4430     0D26  00E5               	movwf	?___awmod+1
  4431     0D27  0866               	movf	___awmod@dividend,w
  4432     0D28  00E4               	movwf	?___awmod
  4433     0D29                     i1l315:
  4434     0D29  0008               	return
  4435     0D2A                     __end_of___awmod:
  4436                           
  4437                           	psect	text13
  4438     0DA2                     __ptext13:	
  4439 ;; *************** function ___awdiv *****************
  4440 ;; Defined at:
  4441 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;  divisor         2   75[BANK0 ] int 
  4444 ;;  dividend        2   77[BANK0 ] int 
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;  quotient        2    2[BANK1 ] int 
  4447 ;;  sign            1    1[BANK1 ] unsigned char 
  4448 ;;  counter         1    0[BANK1 ] unsigned char 
  4449 ;; Return value:  Size  Location     Type
  4450 ;;                  2   75[BANK0 ] int 
  4451 ;; Registers used:
  4452 ;;		wreg, status,2, status,0
  4453 ;; Tracked objects:
  4454 ;;		On entry : 0/0
  4455 ;;		On exit  : 0/0
  4456 ;;		Unchanged: 0/0
  4457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4458 ;;      Params:         0       4       0       0       0
  4459 ;;      Locals:         0       0       4       0       0
  4460 ;;      Temps:          0       1       0       0       0
  4461 ;;      Totals:         0       5       4       0       0
  4462 ;;Total ram usage:        9 bytes
  4463 ;; Hardware stack levels used: 1
  4464 ;; This function calls:
  4465 ;;		Nothing
  4466 ;; This function is called by:
  4467 ;;		_adc
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471     0DA2                     ___awdiv:	
  4472                           ;psect for function ___awdiv
  4473                           
  4474     0DA2                     i1l1291:	
  4475                           ;incstack = 0
  4476                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4477                           
  4478     0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  4479     0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  4480     0DA4  01A1               	clrf	___awdiv@sign^(0+128)
  4481     0DA5                     i1l1293:
  4482     0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  4483     0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  4484     0DA7  1FEC               	btfss	___awdiv@divisor+1,7
  4485     0DA8  2DAA               	goto	u138_21
  4486     0DA9  2DAB               	goto	u138_20
  4487     0DAA                     u138_21:
  4488     0DAA  2DB4               	goto	i1l1299
  4489     0DAB                     u138_20:
  4490     0DAB                     i1l1295:
  4491     0DAB  09EB               	comf	___awdiv@divisor,f
  4492     0DAC  09EC               	comf	___awdiv@divisor+1,f
  4493     0DAD  0AEB               	incf	___awdiv@divisor,f
  4494     0DAE  1903               	skipnz
  4495     0DAF  0AEC               	incf	___awdiv@divisor+1,f
  4496     0DB0                     i1l1297:
  4497     0DB0  1683               	bsf	3,5	;RP0=1, select bank1
  4498     0DB1  1303               	bcf	3,6	;RP1=0, select bank1
  4499     0DB2  01A1               	clrf	___awdiv@sign^(0+128)
  4500     0DB3  0AA1               	incf	___awdiv@sign^(0+128),f
  4501     0DB4                     i1l1299:
  4502     0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  4503     0DB5  1FEE               	btfss	___awdiv@dividend+1,7
  4504     0DB6  2DB8               	goto	u139_21
  4505     0DB7  2DB9               	goto	u139_20
  4506     0DB8                     u139_21:
  4507     0DB8  2DC4               	goto	i1l1305
  4508     0DB9                     u139_20:
  4509     0DB9                     i1l1301:
  4510     0DB9  09ED               	comf	___awdiv@dividend,f
  4511     0DBA  09EE               	comf	___awdiv@dividend+1,f
  4512     0DBB  0AED               	incf	___awdiv@dividend,f
  4513     0DBC  1903               	skipnz
  4514     0DBD  0AEE               	incf	___awdiv@dividend+1,f
  4515     0DBE                     i1l1303:
  4516     0DBE  3001               	movlw	1
  4517     0DBF  00EF               	movwf	??___awdiv
  4518     0DC0  086F               	movf	??___awdiv,w
  4519     0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  4520     0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  4521     0DC3  06A1               	xorwf	___awdiv@sign^(0+128),f
  4522     0DC4                     i1l1305:
  4523     0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  4524     0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  4525     0DC6  01A2               	clrf	___awdiv@quotient^(0+128)
  4526     0DC7  01A3               	clrf	(___awdiv@quotient+1)^(0+128)
  4527     0DC8                     i1l1307:
  4528     0DC8  1283               	bcf	3,5	;RP0=0, select bank0
  4529     0DC9  1303               	bcf	3,6	;RP1=0, select bank0
  4530     0DCA  086B               	movf	___awdiv@divisor,w
  4531     0DCB  046C               	iorwf	___awdiv@divisor+1,w
  4532     0DCC  1903               	btfsc	3,2
  4533     0DCD  2DCF               	goto	u140_21
  4534     0DCE  2DD0               	goto	u140_20
  4535     0DCF                     u140_21:
  4536     0DCF  2E16               	goto	i1l1327
  4537     0DD0                     u140_20:
  4538     0DD0                     i1l1309:
  4539     0DD0  1683               	bsf	3,5	;RP0=1, select bank1
  4540     0DD1  1303               	bcf	3,6	;RP1=0, select bank1
  4541     0DD2  01A0               	clrf	___awdiv@counter^(0+128)
  4542     0DD3  0AA0               	incf	___awdiv@counter^(0+128),f
  4543     0DD4  2DE2               	goto	i1l1315
  4544     0DD5                     i1l1311:
  4545     0DD5  3001               	movlw	1
  4546     0DD6                     u141_25:
  4547     0DD6  1003               	clrc
  4548     0DD7  0DEB               	rlf	___awdiv@divisor,f
  4549     0DD8  0DEC               	rlf	___awdiv@divisor+1,f
  4550     0DD9  3EFF               	addlw	-1
  4551     0DDA  1D03               	skipz
  4552     0DDB  2DD6               	goto	u141_25
  4553     0DDC                     i1l1313:
  4554     0DDC  3001               	movlw	1
  4555     0DDD  00EF               	movwf	??___awdiv
  4556     0DDE  086F               	movf	??___awdiv,w
  4557     0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  4558     0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  4559     0DE1  07A0               	addwf	___awdiv@counter^(0+128),f
  4560     0DE2                     i1l1315:
  4561     0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  4562     0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  4563     0DE4  1FEC               	btfss	___awdiv@divisor+1,7
  4564     0DE5  2DE7               	goto	u142_21
  4565     0DE6  2DE8               	goto	u142_20
  4566     0DE7                     u142_21:
  4567     0DE7  2DD5               	goto	i1l1311
  4568     0DE8                     u142_20:
  4569     0DE8                     i1l1317:
  4570     0DE8  3001               	movlw	1
  4571     0DE9  1683               	bsf	3,5	;RP0=1, select bank1
  4572     0DEA  1303               	bcf	3,6	;RP1=0, select bank1
  4573     0DEB                     u143_25:
  4574     0DEB  1003               	clrc
  4575     0DEC  0DA2               	rlf	___awdiv@quotient^(0+128),f
  4576     0DED  0DA3               	rlf	(___awdiv@quotient+1)^(0+128),f
  4577     0DEE  3EFF               	addlw	-1
  4578     0DEF  1D03               	skipz
  4579     0DF0  2DEB               	goto	u143_25
  4580     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  4581     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  4582     0DF3  086C               	movf	___awdiv@divisor+1,w
  4583     0DF4  026E               	subwf	___awdiv@dividend+1,w
  4584     0DF5  1D03               	skipz
  4585     0DF6  2DF9               	goto	u144_25
  4586     0DF7  086B               	movf	___awdiv@divisor,w
  4587     0DF8  026D               	subwf	___awdiv@dividend,w
  4588     0DF9                     u144_25:
  4589     0DF9  1C03               	skipc
  4590     0DFA  2DFC               	goto	u144_21
  4591     0DFB  2DFD               	goto	u144_20
  4592     0DFC                     u144_21:
  4593     0DFC  2E06               	goto	i1l1323
  4594     0DFD                     u144_20:
  4595     0DFD                     i1l1319:
  4596     0DFD  086B               	movf	___awdiv@divisor,w
  4597     0DFE  02ED               	subwf	___awdiv@dividend,f
  4598     0DFF  086C               	movf	___awdiv@divisor+1,w
  4599     0E00  1C03               	skipc
  4600     0E01  03EE               	decf	___awdiv@dividend+1,f
  4601     0E02  02EE               	subwf	___awdiv@dividend+1,f
  4602     0E03                     i1l1321:
